"date_utc","date_time_utc","bdao_price"
2021-05-02,"2021-05-02 14:20:03",0.505458387668859
2021-05-02,"2021-05-02 14:30:04",0.499189341353581
2021-05-02,"2021-05-02 14:40:03",0.499189341353581
2021-05-02,"2021-05-02 14:50:03",0.499189341353581
2021-05-02,"2021-05-02 15:00:04",0.499160966827704
2021-05-02,"2021-05-02 15:10:03",0.489974871908008
2021-05-02,"2021-05-02 15:20:04",0.489974872030731
2021-05-02,"2021-05-02 15:30:03",0.489974872030731
2021-05-02,"2021-05-02 15:40:04",0.489974872030731
2021-05-02,"2021-05-02 15:50:04",0.489974872030731
2021-05-02,"2021-05-02 16:00:04",0.499181789676147
2021-05-02,"2021-05-02 16:10:03",0.499181789676147
2021-05-02,"2021-05-02 16:20:04",0.499181789676147
2021-05-02,"2021-05-02 16:30:04",0.499181789676147
2021-05-02,"2021-05-02 16:40:04",0.499181789676147
2021-05-02,"2021-05-02 16:50:04",0.499181789676147
2021-05-02,"2021-05-02 17:00:04",0.499181789676147
2021-05-02,"2021-05-02 17:10:03",0.237182889058002
2021-05-02,"2021-05-02 17:20:04",0.294862490101574
2021-05-02,"2021-05-02 17:30:03",0.339788731607218
2021-05-02,"2021-05-02 17:40:04",0.375502545509614
2021-05-02,"2021-05-02 17:50:03",0.390660444343813
2021-05-02,"2021-05-02 18:00:04",0.373043722814826
2021-05-02,"2021-05-02 18:10:04",0.377329642176723
2021-05-02,"2021-05-02 18:20:03",0.377329642176723
2021-05-02,"2021-05-02 18:30:14",0.377329642176723
2021-05-02,"2021-05-02 18:40:04",0.377329642176723
2021-05-02,"2021-05-02 18:50:05",0.385431653016221
2021-05-02,"2021-05-02 19:00:04",0.486459812592866
2021-05-02,"2021-05-02 19:10:04",0.498783794930651
2021-05-02,"2021-05-02 19:20:04",0.550853629000894
2021-05-02,"2021-05-02 19:30:03",0.532055370231829
2021-05-02,"2021-05-02 19:40:04",0.529016119605561
2021-05-02,"2021-05-02 19:50:03",0.496929195850483
2021-05-02,"2021-05-02 20:00:04",0.522451628216802
2021-05-02,"2021-05-02 20:10:03",0.542769562847108
2021-05-02,"2021-05-02 20:20:03",0.531082826388279
2021-05-02,"2021-05-02 20:30:04",0.563835551308727
2021-05-02,"2021-05-02 20:40:03",0.58006755768219
2021-05-02,"2021-05-02 20:50:04",0.562064327524419
2021-05-02,"2021-05-02 21:00:03",0.527234482291796
2021-05-02,"2021-05-02 21:10:04",0.509189915593941
2021-05-02,"2021-05-02 21:20:03",0.521012559024054
2021-05-02,"2021-05-02 21:30:03",0.521012559024054
2021-05-02,"2021-05-02 21:40:03",0.521012559024054
2021-05-02,"2021-05-02 21:50:03",0.48987626875363
2021-05-02,"2021-05-02 22:00:04",0.489833859315702
2021-05-02,"2021-05-02 22:10:03",0.489833859315702
2021-05-02,"2021-05-02 22:20:03",0.489833859315702
2021-05-02,"2021-05-02 22:30:04",0.489833859315702
2021-05-02,"2021-05-02 22:40:03",0.489833859315702
2021-05-02,"2021-05-02 22:50:03",0.489833859315702
2021-05-02,"2021-05-02 23:00:04",0.489833859315702
2021-05-02,"2021-05-02 23:10:04",0.489833859315702
2021-05-02,"2021-05-02 23:20:04",0.489791780028323
2021-05-02,"2021-05-02 23:30:03",0.489791780028323
2021-05-02,"2021-05-02 23:40:03",0.489791780028323
2021-05-02,"2021-05-02 23:50:04",0.489791780028323
2021-05-03,"2021-05-03 00:00:04",0.489791780028323
2021-05-03,"2021-05-03 00:10:04",0.489749924335162
2021-05-03,"2021-05-03 00:20:03",0.47921830910133
2021-05-03,"2021-05-03 00:30:04",0.489708290791202
2021-05-03,"2021-05-03 00:40:03",0.489708290791202
2021-05-03,"2021-05-03 00:50:04",0.495793132206038
2021-05-03,"2021-05-03 01:00:04",0.48513973138326
2021-05-03,"2021-05-03 01:10:04",0.48513973138326
2021-05-03,"2021-05-03 01:20:04",0.48513973138326
2021-05-03,"2021-05-03 01:30:04",0.48513973138326
2021-05-03,"2021-05-03 01:40:04",0.48513973138326
2021-05-03,"2021-05-03 01:50:03",0.48513973138326
2021-05-03,"2021-05-03 02:00:05",0.48513973138326
2021-05-03,"2021-05-03 02:10:03",0.48513973138326
2021-05-03,"2021-05-03 02:20:03",0.48513973138326
2021-05-03,"2021-05-03 02:30:04",0.509351827506033
2021-05-03,"2021-05-03 02:40:04",0.509351827506033
2021-05-03,"2021-05-03 02:50:03",0.509351827506033
2021-05-03,"2021-05-03 03:00:04",0.509351827506033
2021-05-03,"2021-05-03 03:10:04",0.465276755387218
2021-05-03,"2021-05-03 03:20:04",0.465276755387218
2021-05-03,"2021-05-03 03:30:04",0.465276755387218
2021-05-03,"2021-05-03 03:40:04",0.465276755387218
2021-05-03,"2021-05-03 03:50:04",0.465276755387218
2021-05-03,"2021-05-03 04:00:04",0.465276755387218
2021-05-03,"2021-05-03 04:10:03",0.426060196508351
2021-05-03,"2021-05-03 04:20:03",0.436157345514562
2021-05-03,"2021-05-03 04:30:04",0.461221051107695
2021-05-03,"2021-05-03 04:40:04",0.459153047305971
2021-05-03,"2021-05-03 04:50:04",0.459153047305971
2021-05-03,"2021-05-03 05:00:03",0.432780694584776
2021-05-03,"2021-05-03 05:10:03",0.429488197890601
2021-05-03,"2021-05-03 05:20:04",0.429488197890601
2021-05-03,"2021-05-03 05:30:03",0.42944714194135
2021-05-03,"2021-05-03 05:40:03",0.42944714194135
2021-05-03,"2021-05-03 05:50:03",0.42944714194135
2021-05-03,"2021-05-03 06:00:04",0.42944714194135
2021-05-03,"2021-05-03 06:10:03",0.42944714194135
2021-05-03,"2021-05-03 06:20:04",0.42944714194135
2021-05-03,"2021-05-03 06:30:03",0.42944714194135
2021-05-03,"2021-05-03 06:40:03",0.42944714194135
2021-05-03,"2021-05-03 06:50:03",0.42944714194135
2021-05-03,"2021-05-03 07:00:04",0.429406305968577
2021-05-03,"2021-05-03 07:10:03",0.429406305968577
2021-05-03,"2021-05-03 07:20:03",0.429406305968577
2021-05-03,"2021-05-03 07:30:04",0.429406305968577
2021-05-03,"2021-05-03 07:40:03",0.429406305968577
2021-05-03,"2021-05-03 07:50:03",0.429406305968577
2021-05-03,"2021-05-03 08:00:03",0.429406305968577
2021-05-03,"2021-05-03 08:10:04",0.429406305968577
2021-05-03,"2021-05-03 08:20:04",0.429406305968577
2021-05-03,"2021-05-03 08:30:04",0.429406305968577
2021-05-03,"2021-05-03 08:40:04",0.429406305968577
2021-05-03,"2021-05-03 08:50:04",0.429406305968577
2021-05-03,"2021-05-03 09:00:04",0.429406305968577
2021-05-03,"2021-05-03 09:10:04",0.429406305968577
2021-05-03,"2021-05-03 09:20:03",0.429406305968577
2021-05-03,"2021-05-03 09:30:03",0.429406305968577
2021-05-03,"2021-05-03 09:40:03",0.429406305968577
2021-05-03,"2021-05-03 09:50:04",0.294834959948156
2021-05-03,"2021-05-03 10:00:05",0.347600950563586
2021-05-03,"2021-05-03 10:10:03",0.355131843808773
2021-05-03,"2021-05-03 10:20:03",0.414020765840452
2021-05-03,"2021-05-03 10:30:03",0.415111333301173
2021-05-03,"2021-05-03 10:40:04",0.415111333301173
2021-05-03,"2021-05-03 10:50:03",0.415111333301173
2021-05-03,"2021-05-03 11:00:04",0.426095880339026
2021-05-03,"2021-05-03 11:10:04",0.426095880339026
2021-05-03,"2021-05-03 11:20:04",0.426095880339026
2021-05-03,"2021-05-03 11:30:04",0.426095880339026
2021-05-03,"2021-05-03 11:40:04",0.426095880339026
2021-05-03,"2021-05-03 11:50:03",0.426095880339026
2021-05-03,"2021-05-03 12:00:04",0.426095880339026
2021-05-03,"2021-05-03 12:10:03",0.416486338496231
2021-05-03,"2021-05-03 12:20:03",0.416486338496231
2021-05-03,"2021-05-03 12:30:03",0.416486338496231
2021-05-03,"2021-05-03 12:40:03",0.433043427701132
2021-05-03,"2021-05-03 12:50:03",0.423199705710273
2021-05-03,"2021-05-03 13:00:04",0.423199705710273
2021-05-03,"2021-05-03 13:10:03",0.427064691675908
2021-05-03,"2021-05-03 13:20:03",0.427064691675908
2021-05-03,"2021-05-03 13:30:03",0.378052403206086
2021-05-03,"2021-05-03 13:40:03",0.392253418527029
2021-05-03,"2021-05-03 13:50:03",0.392253418527029
2021-05-03,"2021-05-03 14:00:04",0.420909722679393
2021-05-03,"2021-05-03 14:10:04",0.420909722679393
2021-05-03,"2021-05-03 14:20:04",0.420909722679393
2021-05-03,"2021-05-03 14:30:03",0.420909722679393
2021-05-03,"2021-05-03 14:40:04",0.420909722679393
2021-05-03,"2021-05-03 14:50:04",0.420909722679393
2021-05-03,"2021-05-03 15:00:04",0.420909722679393
2021-05-03,"2021-05-03 15:10:03",0.420909722679393
2021-05-03,"2021-05-03 15:20:03",0.420909722679393
2021-05-03,"2021-05-03 15:30:03",0.420909722679393
2021-05-03,"2021-05-03 15:40:03",0.347939811109205
2021-05-03,"2021-05-03 15:50:04",0.369467690731809
2021-05-03,"2021-05-03 16:00:04",0.353492233696604
2021-05-03,"2021-05-03 16:10:03",0.353492233696604
2021-05-03,"2021-05-03 16:20:03",0.369639155382626
2021-05-03,"2021-05-03 16:30:03",0.369639155505337
2021-05-03,"2021-05-03 16:40:03",0.372073048048052
2021-05-03,"2021-05-03 16:50:03",0.372073048048052
2021-05-03,"2021-05-03 17:00:04",0.372073048048052
2021-05-03,"2021-05-03 17:10:03",0.49059308735662
2021-05-03,"2021-05-03 17:20:03",0.478543207458467
2021-05-03,"2021-05-03 17:30:04",0.429916520073384
2021-05-03,"2021-05-03 17:40:03",0.429916520073384
2021-05-03,"2021-05-03 17:50:03",0.420486761646326
2021-05-03,"2021-05-03 18:00:04",0.420486761646326
2021-05-03,"2021-05-03 18:10:03",0.420486761646326
2021-05-03,"2021-05-03 18:20:04",0.420486761646326
2021-05-03,"2021-05-03 18:30:04",0.460933354193714
2021-05-03,"2021-05-03 18:40:04",0.460933354193714
2021-05-03,"2021-05-03 18:50:04",0.460933354193714
2021-05-03,"2021-05-03 19:00:04",0.460933354193714
2021-05-03,"2021-05-03 19:10:04",0.446272422328541
2021-05-03,"2021-05-03 19:20:03",0.436665645510075
2021-05-03,"2021-05-03 19:30:04",0.436665645510075
2021-05-03,"2021-05-03 19:40:04",0.430605735762262
2021-05-03,"2021-05-03 19:50:04",0.430605735762262
2021-05-03,"2021-05-03 20:00:04",0.430605735762262
2021-05-03,"2021-05-03 20:10:03",0.430605735762262
2021-05-03,"2021-05-03 20:20:03",0.430605735762262
2021-05-03,"2021-05-03 20:30:03",0.430605735762262
2021-05-03,"2021-05-03 20:40:03",0.434874837345784
2021-05-03,"2021-05-03 20:50:04",0.434874837345784
2021-05-03,"2021-05-03 21:00:03",0.434874837345784
2021-05-03,"2021-05-03 21:10:03",0.434874837345784
2021-05-03,"2021-05-03 21:20:03",0.434874837345784
2021-05-03,"2021-05-03 21:30:04",0.434874837345784
2021-05-03,"2021-05-03 21:40:03",0.434874837345784
2021-05-03,"2021-05-03 21:50:03",0.405712391148078
2021-05-03,"2021-05-03 22:00:05",0.397053161378614
2021-05-03,"2021-05-03 22:10:04",0.397991288821554
2021-05-03,"2021-05-03 22:20:04",0.378973947944899
2021-05-03,"2021-05-03 22:30:04",0.374177331918889
2021-05-03,"2021-05-03 22:40:04",0.366012932154786
2021-05-03,"2021-05-03 22:50:03",0.385332128100005
2021-05-03,"2021-05-03 23:00:04",0.307103654112946
2021-05-03,"2021-05-03 23:10:04",0.357607578923832
2021-05-03,"2021-05-03 23:20:03",0.376848163064235
2021-05-03,"2021-05-03 23:30:03",0.342987523785292
2021-05-03,"2021-05-03 23:40:03",0.388468048255689
2021-05-03,"2021-05-03 23:50:03",0.438479426049575
2021-05-04,"2021-05-04 00:00:04",0.466114652410925
2021-05-04,"2021-05-04 00:10:03",0.466114652410925
2021-05-04,"2021-05-04 00:20:03",0.466338088179492
2021-05-04,"2021-05-04 00:30:04",0.45438437650614
2021-05-04,"2021-05-04 00:40:03",0.45438437650614
2021-05-04,"2021-05-04 00:50:04",0.441160355197746
2021-05-04,"2021-05-04 01:00:03",0.441160355197746
2021-05-04,"2021-05-04 01:10:03",0.441160355197746
2021-05-04,"2021-05-04 01:20:04",0.441160355197746
2021-05-04,"2021-05-04 01:30:03",0.441160355197746
2021-05-04,"2021-05-04 01:40:04",0.441160355197746
2021-05-04,"2021-05-04 01:50:03",0.441160355197746
2021-05-04,"2021-05-04 02:00:05",0.441160355197746
2021-05-04,"2021-05-04 02:10:03",0.441160355197746
2021-05-04,"2021-05-04 02:20:03",0.441160355197746
2021-05-04,"2021-05-04 02:30:03",0.441160355197746
2021-05-04,"2021-05-04 02:40:04",0.441160355197746
2021-05-04,"2021-05-04 02:50:04",0.445247464456772
2021-05-04,"2021-05-04 03:00:04",0.439922053248498
2021-05-04,"2021-05-04 03:10:04",0.439922053248498
2021-05-04,"2021-05-04 03:20:03",0.439922053248498
2021-05-04,"2021-05-04 03:30:03",0.439922053248498
2021-05-04,"2021-05-04 03:40:03",0.439922053248498
2021-05-04,"2021-05-04 03:50:04",0.439922053248498
2021-05-04,"2021-05-04 04:00:04",0.439922053248498
2021-05-04,"2021-05-04 04:10:04",0.439922053248498
2021-05-04,"2021-05-04 04:20:04",0.531715637688941
2021-05-04,"2021-05-04 04:30:04",0.531715637688941
2021-05-04,"2021-05-04 04:40:03",0.531715637688941
2021-05-04,"2021-05-04 04:50:04",0.531715637688941
2021-05-04,"2021-05-04 05:00:04",0.531715637688941
2021-05-04,"2021-05-04 05:10:04",0.531715637688941
2021-05-04,"2021-05-04 05:20:04",0.526025242942173
2021-05-04,"2021-05-04 05:30:04",0.526025242942173
2021-05-04,"2021-05-04 05:40:03",0.526025242942173
2021-05-04,"2021-05-04 05:50:03",0.516971378312564
2021-05-04,"2021-05-04 06:00:04",0.497114693293075
2021-05-04,"2021-05-04 06:10:04",0.49711469338952
2021-05-04,"2021-05-04 06:20:04",0.49711469338952
2021-05-04,"2021-05-04 06:30:04",0.49711469338952
2021-05-04,"2021-05-04 06:40:04",0.49711469338952
2021-05-04,"2021-05-04 06:50:03",0.49711469338952
2021-05-04,"2021-05-04 07:00:04",0.497546789430663
2021-05-04,"2021-05-04 07:10:04",0.497546789430663
2021-05-04,"2021-05-04 07:20:03",0.401382786831728
2021-05-04,"2021-05-04 07:30:03",0.401382786831728
2021-05-04,"2021-05-04 07:40:04",0.408221051675279
2021-05-04,"2021-05-04 07:50:04",0.408221051675279
2021-05-04,"2021-05-04 08:00:11",0.408221051675279
2021-05-04,"2021-05-04 08:10:03",0.409788196356158
2021-05-04,"2021-05-04 08:20:03",0.409788196356158
2021-05-04,"2021-05-04 08:30:04",0.409788196356158
2021-05-04,"2021-05-04 08:40:03",0.409788196356158
2021-05-04,"2021-05-04 08:50:04",0.409788196356158
2021-05-04,"2021-05-04 09:00:04",0.409788196356158
2021-05-04,"2021-05-04 09:10:04",0.409788196356158
2021-05-04,"2021-05-04 09:20:03",0.409788196356158
2021-05-04,"2021-05-04 09:30:04",0.409788196356158
2021-05-04,"2021-05-04 09:40:03",0.465651470681292
2021-05-04,"2021-05-04 09:50:03",0.465651470681292
2021-05-04,"2021-05-04 10:00:04",0.457609849451089
2021-05-04,"2021-05-04 10:10:03",0.457609849451089
2021-05-04,"2021-05-04 10:20:04",0.457609849451089
2021-05-04,"2021-05-04 10:30:04",0.454730120093249
2021-05-04,"2021-05-04 10:40:04",0.454730120093249
2021-05-04,"2021-05-04 10:50:04",0.454730120093249
2021-05-04,"2021-05-04 11:00:04",0.454730120093249
2021-05-04,"2021-05-04 11:10:03",0.43651332558882
2021-05-04,"2021-05-04 11:20:03",0.43651332558882
2021-05-04,"2021-05-04 11:30:03",0.43651332558882
2021-05-04,"2021-05-04 11:40:03",0.43651332558882
2021-05-04,"2021-05-04 11:50:04",0.436918108354927
2021-05-04,"2021-05-04 12:00:04",0.436918108354927
2021-05-04,"2021-05-04 12:10:04",0.436918108517502
2021-05-04,"2021-05-04 12:20:04",0.436918108517502
2021-05-04,"2021-05-04 12:30:04",0.436918108517502
2021-05-04,"2021-05-04 12:40:03",0.436918108517502
2021-05-04,"2021-05-04 12:50:04",0.436918108517502
2021-05-04,"2021-05-04 13:00:04",0.436918108517502
2021-05-04,"2021-05-04 13:10:03",0.436918108517502
2021-05-04,"2021-05-04 13:20:04",0.436918108517502
2021-05-04,"2021-05-04 13:30:03",0.436918108517502
2021-05-04,"2021-05-04 13:40:04",0.476478982575488
2021-05-04,"2021-05-04 13:50:03",0.396163035110277
2021-05-04,"2021-05-04 14:00:04",0.406273069500707
2021-05-04,"2021-05-04 14:10:04",0.406733644897859
2021-05-04,"2021-05-04 14:20:03",0.406733644897859
2021-05-04,"2021-05-04 14:30:04",0.406733644897859
