"date_utc","date_time_utc","ethtz_price"
2021-05-04,"2021-05-04 05:10:03",434.627474581841
2021-05-04,"2021-05-04 05:20:03",434.627474581841
2021-05-04,"2021-05-04 05:30:03",434.627474581841
2021-05-04,"2021-05-04 05:40:03",434.627474581841
2021-05-04,"2021-05-04 05:50:03",434.627474581841
2021-05-04,"2021-05-04 06:00:03",434.627474581841
2021-05-04,"2021-05-04 06:10:03",434.627474581841
2021-05-04,"2021-05-04 06:20:03",434.627474581841
2021-05-04,"2021-05-04 06:30:03",474.814403806612
2021-05-04,"2021-05-04 06:40:03",520.052113064331
2021-05-04,"2021-05-04 06:50:03",513.209891667617
2021-05-04,"2021-05-04 07:00:04",472.875757836033
2021-05-04,"2021-05-04 07:10:03",495.915248954842
2021-05-04,"2021-05-04 07:20:03",495.915248954842
2021-05-04,"2021-05-04 07:30:03",480.46372351068
2021-05-04,"2021-05-04 07:40:03",480.46372351068
2021-05-04,"2021-05-04 07:50:03",480.46372351068
2021-05-04,"2021-05-04 08:00:11",480.46372351068
2021-05-04,"2021-05-04 08:10:03",480.46372351068
2021-05-04,"2021-05-04 08:20:03",480.46372351068
2021-05-04,"2021-05-04 08:30:03",480.46372351068
2021-05-04,"2021-05-04 08:40:03",480.46372351068
2021-05-04,"2021-05-04 08:50:03",480.46372351068
2021-05-04,"2021-05-04 09:00:03",480.46372351068
2021-05-04,"2021-05-04 09:10:03",480.46372351068
2021-05-04,"2021-05-04 09:20:03",480.46372351068
2021-05-04,"2021-05-04 09:30:03",480.46372351068
2021-05-04,"2021-05-04 09:40:03",480.46372351068
2021-05-04,"2021-05-04 09:50:03",480.46372351068
2021-05-04,"2021-05-04 10:00:04",480.46372351068
2021-05-04,"2021-05-04 10:10:03",480.46372351068
2021-05-04,"2021-05-04 10:20:03",480.46372351068
2021-05-04,"2021-05-04 10:30:03",480.46372351068
2021-05-04,"2021-05-04 10:40:03",480.46372351068
2021-05-04,"2021-05-04 10:50:03",480.46372351068
2021-05-04,"2021-05-04 11:00:04",480.46372351068
2021-05-04,"2021-05-04 11:10:03",480.46372351068
2021-05-04,"2021-05-04 11:20:03",480.46372351068
2021-05-04,"2021-05-04 11:30:03",480.46372351068
2021-05-04,"2021-05-04 11:40:03",480.46372351068
2021-05-04,"2021-05-04 11:50:03",480.46372351068
2021-05-04,"2021-05-04 12:00:04",480.46372351068
2021-05-04,"2021-05-04 12:10:03",480.46372351068
2021-05-04,"2021-05-04 12:20:03",480.46372351068
2021-05-04,"2021-05-04 12:30:03",480.46372351068
2021-05-04,"2021-05-04 12:40:03",480.46372351068
2021-05-04,"2021-05-04 12:50:03",485.52493773555
2021-05-04,"2021-05-04 13:00:03",485.52493773555
2021-05-04,"2021-05-04 13:10:03",485.52493773555
2021-05-04,"2021-05-04 13:20:03",485.52493773555
2021-05-04,"2021-05-04 13:30:03",485.52493773555
2021-05-04,"2021-05-04 13:40:03",485.52493773555
2021-05-04,"2021-05-04 13:50:03",485.52493773555
2021-05-04,"2021-05-04 14:00:03",485.52493773555
2021-05-04,"2021-05-04 14:10:03",485.52493773555
2021-05-04,"2021-05-04 14:20:03",485.52493773555
2021-05-04,"2021-05-04 14:30:04",485.52493773555
2021-05-04,"2021-05-04 14:40:03",485.52493773555
2021-05-04,"2021-05-04 14:50:03",485.52493773555
2021-05-04,"2021-05-04 15:00:04",485.52493773555
2021-05-04,"2021-05-04 15:10:03",485.52493773555
2021-05-04,"2021-05-04 15:20:03",485.52493773555
2021-05-04,"2021-05-04 15:30:03",485.52493773555
2021-05-04,"2021-05-04 15:40:03",485.52493773555
2021-05-04,"2021-05-04 15:50:03",485.52493773555
2021-05-04,"2021-05-04 16:00:03",485.52493773555
2021-05-04,"2021-05-04 16:10:03",485.52493773555
2021-05-04,"2021-05-04 16:20:03",485.52493773555
2021-05-04,"2021-05-04 16:30:03",485.52493773555
2021-05-04,"2021-05-04 16:40:03",485.52493773555
2021-05-04,"2021-05-04 16:50:03",485.52493773555
2021-05-04,"2021-05-04 17:00:04",485.52493773555
2021-05-04,"2021-05-04 17:10:03",485.52493773555
2021-05-04,"2021-05-04 17:20:03",485.52493773555
2021-05-04,"2021-05-04 17:30:03",485.52493773555
2021-05-04,"2021-05-04 17:40:03",485.52493773555
2021-05-04,"2021-05-04 17:50:03",485.52493773555
2021-05-04,"2021-05-04 18:00:03",485.52493773555
2021-05-04,"2021-05-04 18:10:04",485.52493773555
2021-05-04,"2021-05-04 18:20:03",485.526666674268
2021-05-04,"2021-05-04 18:30:04",485.526666674268
2021-05-04,"2021-05-04 18:40:04",485.526666674268
2021-05-04,"2021-05-04 18:50:03",485.526666674268
2021-05-04,"2021-05-04 19:00:04",485.526666674268
2021-05-04,"2021-05-04 19:10:03",485.526666674268
2021-05-04,"2021-05-04 19:20:03",485.526666674268
2021-05-04,"2021-05-04 19:30:03",502.979858864081
2021-05-04,"2021-05-04 19:40:04",502.979858864081
2021-05-04,"2021-05-04 19:50:04",520.740863620873
2021-05-04,"2021-05-04 20:00:04",520.740863620873
2021-05-04,"2021-05-04 20:10:03",520.740863620873
2021-05-04,"2021-05-04 20:20:03",520.740863620873
2021-05-04,"2021-05-04 20:30:03",535.655241724062
2021-05-04,"2021-05-04 20:40:03",535.655241724062
2021-05-04,"2021-05-04 20:50:03",535.655241727097
2021-05-04,"2021-05-04 21:00:03",535.415956778099
2021-05-04,"2021-05-04 21:10:04",523.178083427079
2021-05-04,"2021-05-04 21:20:04",523.178083427079
2021-05-04,"2021-05-04 21:30:03",523.178083427079
2021-05-04,"2021-05-04 21:40:03",523.178083427079
2021-05-04,"2021-05-04 21:50:03",534.985040743764
2021-05-04,"2021-05-04 22:00:04",544.103470233208
2021-05-04,"2021-05-04 22:10:03",544.103470233208
2021-05-04,"2021-05-04 22:20:03",544.103470233208
2021-05-04,"2021-05-04 22:30:03",544.103470233208
2021-05-04,"2021-05-04 22:40:03",544.103470233208
2021-05-04,"2021-05-04 22:50:03",544.103470233208
2021-05-04,"2021-05-04 23:00:03",544.103470233208
2021-05-04,"2021-05-04 23:10:04",544.103470233208
2021-05-04,"2021-05-04 23:20:03",544.103470233208
2021-05-04,"2021-05-04 23:30:04",544.103470233208
2021-05-04,"2021-05-04 23:40:03",544.103470233208
2021-05-04,"2021-05-04 23:50:03",544.103470233208
2021-05-05,"2021-05-05 00:00:03",544.103470233208
2021-05-05,"2021-05-05 00:10:03",544.103470233208
2021-05-05,"2021-05-05 00:20:03",544.103470233208
2021-05-05,"2021-05-05 00:30:03",544.103470233208
2021-05-05,"2021-05-05 00:40:04",544.103470233208
2021-05-05,"2021-05-05 00:50:04",544.103470233208
2021-05-05,"2021-05-05 01:00:03",544.103470233208
2021-05-05,"2021-05-05 01:10:03",544.103470233208
2021-05-05,"2021-05-05 01:20:03",544.103470233208
2021-05-05,"2021-05-05 01:30:03",544.103470233208
2021-05-05,"2021-05-05 01:40:03",544.103470233208
2021-05-05,"2021-05-05 01:50:04",544.103470233208
2021-05-05,"2021-05-05 02:00:03",544.103470233208
2021-05-05,"2021-05-05 02:10:03",544.103470233208
2021-05-05,"2021-05-05 02:20:03",544.103470233208
2021-05-05,"2021-05-05 02:30:03",544.103470233208
2021-05-05,"2021-05-05 02:40:03",544.103470233208
2021-05-05,"2021-05-05 02:50:03",544.103470233208
2021-05-05,"2021-05-05 03:00:04",544.103470233208
2021-05-05,"2021-05-05 03:10:03",544.103470233208
2021-05-05,"2021-05-05 03:20:03",544.103470233208
2021-05-05,"2021-05-05 03:30:03",545.325067189427
2021-05-05,"2021-05-05 03:40:03",545.325067189427
2021-05-05,"2021-05-05 03:50:03",545.325067189427
2021-05-05,"2021-05-05 04:00:04",545.325067189427
2021-05-05,"2021-05-05 04:10:03",545.325067189427
2021-05-05,"2021-05-05 04:20:03",545.325067189427
2021-05-05,"2021-05-05 04:30:03",545.325067189427
2021-05-05,"2021-05-05 04:40:04",545.325067189427
2021-05-05,"2021-05-05 04:50:03",545.325067189427
2021-05-05,"2021-05-05 05:00:04",545.325067189427
2021-05-05,"2021-05-05 05:10:03",545.325067189427
2021-05-05,"2021-05-05 05:20:04",545.325067189427
2021-05-05,"2021-05-05 05:30:03",545.325067189427
2021-05-05,"2021-05-05 05:40:03",545.325067235539
2021-05-05,"2021-05-05 05:50:03",545.325067235539
2021-05-05,"2021-05-05 06:00:04",545.325067235539
2021-05-05,"2021-05-05 06:10:03",545.325067235539
2021-05-05,"2021-05-05 06:20:03",545.325067235539
2021-05-05,"2021-05-05 06:30:03",535.2799723566
2021-05-05,"2021-05-05 06:40:03",523.181813860242
2021-05-05,"2021-05-05 06:50:03",523.181813860242
2021-05-05,"2021-05-05 07:00:03",523.181813860242
2021-05-05,"2021-05-05 07:10:03",523.181813860242
2021-05-05,"2021-05-05 07:20:03",523.181813860242
2021-05-05,"2021-05-05 07:30:04",523.181813860242
2021-05-05,"2021-05-05 07:40:03",523.181813860242
2021-05-05,"2021-05-05 07:50:16",523.181813860242
2021-05-05,"2021-05-05 08:00:04",523.181813860242
2021-05-05,"2021-05-05 08:10:03",523.181813860242
2021-05-05,"2021-05-05 08:20:03",523.181813860242
2021-05-05,"2021-05-05 08:30:04",523.181813860242
2021-05-05,"2021-05-05 08:40:03",523.181813860242
2021-05-05,"2021-05-05 08:50:03",523.181813860242
2021-05-05,"2021-05-05 09:00:03",523.181813860242
2021-05-05,"2021-05-05 09:10:03",523.181813860242
2021-05-05,"2021-05-05 09:20:03",523.181813860242
2021-05-05,"2021-05-05 09:30:03",523.181813860242
2021-05-05,"2021-05-05 09:40:03",523.181813860242
2021-05-05,"2021-05-05 09:50:03",523.181813860242
2021-05-05,"2021-05-05 10:00:04",523.181813860242
2021-05-05,"2021-05-05 10:10:03",523.181813860242
2021-05-05,"2021-05-05 10:20:03",523.181813860242
2021-05-05,"2021-05-05 10:30:03",523.181813860242
2021-05-05,"2021-05-05 10:40:03",525.522305737009
2021-05-05,"2021-05-05 10:50:03",525.522305737009
2021-05-05,"2021-05-05 11:00:04",525.522305737009
2021-05-05,"2021-05-05 11:10:03",523.164034710731
2021-05-05,"2021-05-05 11:20:03",523.164034710731
2021-05-05,"2021-05-05 11:30:03",523.164034710731
2021-05-05,"2021-05-05 11:40:04",523.164034710731
2021-05-05,"2021-05-05 11:50:03",523.164034710731
2021-05-05,"2021-05-05 12:00:04",523.164034710731
2021-05-05,"2021-05-05 12:10:03",523.164034710731
2021-05-05,"2021-05-05 12:20:03",523.164034710731
2021-05-05,"2021-05-05 12:30:03",523.164034710731
2021-05-05,"2021-05-05 12:40:04",523.164034710731
2021-05-05,"2021-05-05 12:50:03",523.164034710731
2021-05-05,"2021-05-05 13:00:04",523.164034710731
2021-05-05,"2021-05-05 13:10:03",523.164034710731
2021-05-05,"2021-05-05 13:20:03",529.024919622814
2021-05-05,"2021-05-05 13:30:03",529.024919622814
2021-05-05,"2021-05-05 13:40:03",529.024919622814
2021-05-05,"2021-05-05 13:50:03",529.024919622814
2021-05-05,"2021-05-05 14:00:03",529.024919622814
2021-05-05,"2021-05-05 14:10:03",529.024919622814
2021-05-05,"2021-05-05 14:20:03",529.024919622814
2021-05-05,"2021-05-05 14:30:03",529.024919622814
2021-05-05,"2021-05-05 14:40:03",529.024919622814
2021-05-05,"2021-05-05 14:50:04",529.024919622814
2021-05-05,"2021-05-05 15:00:04",529.024919622814
2021-05-05,"2021-05-05 15:10:03",529.024919622814
2021-05-05,"2021-05-05 15:20:03",529.024919622814
2021-05-05,"2021-05-05 15:30:03",529.024919622814
2021-05-05,"2021-05-05 15:40:03",529.024919622814
2021-05-05,"2021-05-05 15:50:03",519.448032404784
2021-05-05,"2021-05-05 16:00:03",530.910148381901
2021-05-05,"2021-05-05 16:10:03",518.609486910944
2021-05-05,"2021-05-05 16:20:04",518.609486910944
2021-05-05,"2021-05-05 16:30:03",515.553898415814
2021-05-05,"2021-05-05 16:40:03",515.553898415814
2021-05-05,"2021-05-05 16:50:04",515.553898415814
2021-05-05,"2021-05-05 17:00:04",515.553898415814
2021-05-05,"2021-05-05 17:10:03",515.553898415814
2021-05-05,"2021-05-05 17:20:03",515.553898415814
2021-05-05,"2021-05-05 17:30:04",515.553898415814
2021-05-05,"2021-05-05 17:40:03",515.553898415814
2021-05-05,"2021-05-05 17:50:03",515.553898415814
2021-05-05,"2021-05-05 18:00:04",515.553898415814
2021-05-05,"2021-05-05 18:10:04",515.553898415814
2021-05-05,"2021-05-05 18:20:03",515.553898415814
2021-05-05,"2021-05-05 18:30:03",515.553898415814
2021-05-05,"2021-05-05 18:40:04",515.553898415814
2021-05-05,"2021-05-05 18:50:03",515.553898415814
2021-05-05,"2021-05-05 19:00:04",515.553898415814
2021-05-05,"2021-05-05 19:10:03",515.553898415814
2021-05-05,"2021-05-05 19:20:04",492.434436454355
2021-05-05,"2021-05-05 19:30:04",492.434436454355
2021-05-05,"2021-05-05 19:40:03",492.434436454355
2021-05-05,"2021-05-05 19:50:04",492.434436454355
2021-05-05,"2021-05-05 20:00:04",492.434436454355
2021-05-05,"2021-05-05 20:10:03",492.434436454355
2021-05-05,"2021-05-05 20:20:03",492.434436454355
2021-05-05,"2021-05-05 20:30:04",492.434436454355
2021-05-05,"2021-05-05 20:40:03",492.434436454355
2021-05-05,"2021-05-05 20:50:03",492.434436454355
2021-05-05,"2021-05-05 21:00:03",492.434436454355
2021-05-05,"2021-05-05 21:10:04",492.434436454355
2021-05-05,"2021-05-05 21:20:03",492.434436454355
2021-05-05,"2021-05-05 21:30:03",492.434436454355
2021-05-05,"2021-05-05 21:40:03",492.434436454355
2021-05-05,"2021-05-05 21:50:03",492.434436454355
2021-05-05,"2021-05-05 22:00:04",492.434436454355
2021-05-05,"2021-05-05 22:10:03",491.414009464901
2021-05-05,"2021-05-05 22:20:03",491.414009464901
2021-05-05,"2021-05-05 22:30:03",491.414009464901
2021-05-05,"2021-05-05 22:40:03",491.414009464901
2021-05-05,"2021-05-05 22:50:03",491.414009464901
2021-05-05,"2021-05-05 23:00:03",491.414009464901
2021-05-05,"2021-05-05 23:10:03",491.414009464901
2021-05-05,"2021-05-05 23:20:03",491.414009464901
2021-05-05,"2021-05-05 23:30:03",491.414009464901
2021-05-05,"2021-05-05 23:40:03",491.414009464901
2021-05-05,"2021-05-05 23:50:03",491.414009464901
2021-05-06,"2021-05-06 00:00:03",491.414009464901
2021-05-06,"2021-05-06 00:10:04",491.414009464901
2021-05-06,"2021-05-06 00:20:03",491.414009464901
2021-05-06,"2021-05-06 00:30:03",491.414009464901
2021-05-06,"2021-05-06 00:40:03",491.414009464901
2021-05-06,"2021-05-06 00:50:03",491.414009464901
2021-05-06,"2021-05-06 01:00:04",491.414009464901
2021-05-06,"2021-05-06 01:10:03",491.414009464901
2021-05-06,"2021-05-06 01:20:03",491.414009464901
2021-05-06,"2021-05-06 01:30:03",491.414009464901
2021-05-06,"2021-05-06 01:40:03",491.414009464901
2021-05-06,"2021-05-06 01:50:03",491.414009464901
2021-05-06,"2021-05-06 02:00:03",491.414009464901
2021-05-06,"2021-05-06 02:10:03",491.414009464901
2021-05-06,"2021-05-06 02:20:03",491.414009464901
2021-05-06,"2021-05-06 02:30:03",491.414009464901
2021-05-06,"2021-05-06 02:40:03",491.414009464901
2021-05-06,"2021-05-06 02:50:03",491.414009464901
2021-05-06,"2021-05-06 03:00:04",491.414009464901
2021-05-06,"2021-05-06 03:10:03",491.414009464901
2021-05-06,"2021-05-06 03:20:03",491.414009464901
2021-05-06,"2021-05-06 03:30:03",491.414009464901
2021-05-06,"2021-05-06 03:40:03",491.414009464901
2021-05-06,"2021-05-06 03:50:04",491.414009464901
2021-05-06,"2021-05-06 04:00:04",491.414009464901
2021-05-06,"2021-05-06 04:10:03",491.414009464901
2021-05-06,"2021-05-06 04:20:04",491.414009464901
2021-05-06,"2021-05-06 04:30:03",491.414009464901
2021-05-06,"2021-05-06 04:40:03",491.414009464901
2021-05-06,"2021-05-06 04:50:03",491.414009464901
2021-05-06,"2021-05-06 05:00:04",491.414009464901
2021-05-06,"2021-05-06 05:10:03",491.414009464901
2021-05-06,"2021-05-06 05:20:03",491.414009464901
2021-05-06,"2021-05-06 05:30:03",491.414009464901
2021-05-06,"2021-05-06 05:40:03",491.414009464901
2021-05-06,"2021-05-06 05:50:03",491.414009464901
2021-05-06,"2021-05-06 06:00:03",491.414009464901
2021-05-06,"2021-05-06 06:10:03",491.414009464901
2021-05-06,"2021-05-06 06:20:03",491.414009464901
2021-05-06,"2021-05-06 06:30:04",491.414009464901
2021-05-06,"2021-05-06 06:40:03",491.414009464901
2021-05-06,"2021-05-06 06:50:03",491.414009464901
2021-05-06,"2021-05-06 07:00:04",491.414009464901
2021-05-06,"2021-05-06 07:10:03",491.414009464901
2021-05-06,"2021-05-06 07:20:03",491.414009464901
2021-05-06,"2021-05-06 07:30:04",491.414009464901
2021-05-06,"2021-05-06 07:40:03",502.61664009732
2021-05-06,"2021-05-06 07:50:03",504.910291839154
2021-05-06,"2021-05-06 08:00:04",507.094089980367
2021-05-06,"2021-05-06 08:10:03",507.094089980367
2021-05-06,"2021-05-06 08:20:03",504.774061607727
2021-05-06,"2021-05-06 08:30:03",504.774061607727
2021-05-06,"2021-05-06 08:40:03",504.774061607727
2021-05-06,"2021-05-06 08:50:03",504.774061607727
2021-05-06,"2021-05-06 09:00:03",504.774061607727
2021-05-06,"2021-05-06 09:10:04",504.774061607727
2021-05-06,"2021-05-06 09:20:03",504.774061607727
2021-05-06,"2021-05-06 09:30:03",504.774061607727
2021-05-06,"2021-05-06 09:40:03",504.774061607727
2021-05-06,"2021-05-06 09:50:03",504.774061607727
2021-05-06,"2021-05-06 10:00:04",504.774061607727
2021-05-06,"2021-05-06 10:10:03",504.774061607727
2021-05-06,"2021-05-06 10:20:04",504.774061607727
2021-05-06,"2021-05-06 10:30:03",504.774061607727
2021-05-06,"2021-05-06 10:40:03",504.774061607727
2021-05-06,"2021-05-06 10:50:03",504.774061607727
2021-05-06,"2021-05-06 11:00:04",504.774061607727
2021-05-06,"2021-05-06 11:10:03",504.774061607727
2021-05-06,"2021-05-06 11:20:03",504.774061607727
2021-05-06,"2021-05-06 11:30:03",504.774061607727
2021-05-06,"2021-05-06 11:40:03",504.774061607727
2021-05-06,"2021-05-06 11:50:03",504.774061607727
2021-05-06,"2021-05-06 12:00:03",504.774061607727
2021-05-06,"2021-05-06 12:10:03",504.774061607727
2021-05-06,"2021-05-06 12:20:03",504.774061607727
2021-05-06,"2021-05-06 12:30:04",505.922678567755
2021-05-06,"2021-05-06 12:40:03",505.922678567755
2021-05-06,"2021-05-06 12:50:03",500.682283083934
2021-05-06,"2021-05-06 13:00:04",495.431822523383
2021-05-06,"2021-05-06 13:10:03",495.431822523383
2021-05-06,"2021-05-06 13:20:04",495.431822523383
2021-05-06,"2021-05-06 13:30:04",495.431822523383
2021-05-06,"2021-05-06 13:40:03",495.431822523383
2021-05-06,"2021-05-06 13:50:03",495.431822523383
2021-05-06,"2021-05-06 14:00:04",495.431822523383
2021-05-06,"2021-05-06 14:10:03",495.431822523383
2021-05-06,"2021-05-06 14:20:03",489.659860950897
2021-05-06,"2021-05-06 14:30:03",489.659860950897
2021-05-06,"2021-05-06 14:40:03",483.939570074693
2021-05-06,"2021-05-06 14:50:03",483.939570074693
2021-05-06,"2021-05-06 15:00:04",481.103999966776
2021-05-06,"2021-05-06 15:10:03",481.103999966776
2021-05-06,"2021-05-06 15:20:03",481.103999966776
2021-05-06,"2021-05-06 15:30:03",481.103999966776
2021-05-06,"2021-05-06 15:40:03",481.103999966776
2021-05-06,"2021-05-06 15:50:03",481.103999966776
2021-05-06,"2021-05-06 16:00:05",481.103999966776
2021-05-06,"2021-05-06 16:10:03",481.103999966776
2021-05-06,"2021-05-06 16:20:03",469.824024355257
2021-05-06,"2021-05-06 16:30:03",462.098734542081
