"date_utc","date_time_utc","ethtz_price"
2021-05-06,"2021-05-06 16:40:04",449.823409215814
2021-05-06,"2021-05-06 16:50:03",449.823409215814
2021-05-06,"2021-05-06 17:00:03",449.823409215814
2021-05-06,"2021-05-06 17:10:03",449.931773665476
2021-05-06,"2021-05-06 17:20:03",449.931773665476
2021-05-06,"2021-05-06 17:30:03",449.931773665476
2021-05-06,"2021-05-06 17:40:04",449.931773665476
2021-05-06,"2021-05-06 17:50:03",438.981752188798
2021-05-06,"2021-05-06 18:00:04",438.981752188798
2021-05-06,"2021-05-06 18:10:03",438.981752188798
2021-05-06,"2021-05-06 18:20:03",438.981752188798
2021-05-06,"2021-05-06 18:30:03",438.981752188798
2021-05-06,"2021-05-06 18:40:03",449.53040070598
2021-05-06,"2021-05-06 18:50:03",449.53040070598
2021-05-06,"2021-05-06 19:00:04",449.53040070598
2021-05-06,"2021-05-06 19:10:03",449.53040070598
2021-05-06,"2021-05-06 19:20:03",449.53040070598
2021-05-06,"2021-05-06 19:30:03",449.53040070598
2021-05-06,"2021-05-06 19:40:03",447.684486980815
2021-05-06,"2021-05-06 19:50:03",447.684486980815
2021-05-06,"2021-05-06 20:00:04",447.684486980815
2021-05-06,"2021-05-06 20:10:03",447.684486980815
2021-05-06,"2021-05-06 20:20:03",447.684486980815
2021-05-06,"2021-05-06 20:30:03",447.684486980815
2021-05-06,"2021-05-06 20:40:03",447.684486980815
2021-05-06,"2021-05-06 20:50:03",447.684486980815
2021-05-06,"2021-05-06 21:00:04",447.684486980815
2021-05-06,"2021-05-06 21:10:03",447.684486980815
2021-05-06,"2021-05-06 21:20:03",447.684486980815
2021-05-06,"2021-05-06 21:30:03",458.320846885144
2021-05-06,"2021-05-06 21:40:03",458.320846885144
2021-05-06,"2021-05-06 21:50:03",458.320846885144
2021-05-06,"2021-05-06 22:00:04",450.81932857372
2021-05-06,"2021-05-06 22:10:03",450.81932857372
2021-05-06,"2021-05-06 22:20:03",450.81932857372
2021-05-06,"2021-05-06 22:30:03",450.81932857372
2021-05-06,"2021-05-06 22:40:03",450.81932857372
2021-05-06,"2021-05-06 22:50:04",450.81932857372
2021-05-06,"2021-05-06 23:00:04",450.81932857372
2021-05-06,"2021-05-06 23:10:03",450.81932857372
2021-05-06,"2021-05-06 23:20:03",450.81932857372
2021-05-06,"2021-05-06 23:30:03",450.81932857372
2021-05-06,"2021-05-06 23:40:03",450.81932857372
2021-05-06,"2021-05-06 23:50:03",450.81932857372
2021-05-07,"2021-05-07 00:00:04",450.81932857372
2021-05-07,"2021-05-07 00:10:03",450.81932857372
2021-05-07,"2021-05-07 00:20:04",450.81932857372
2021-05-07,"2021-05-07 00:30:04",450.81932857372
2021-05-07,"2021-05-07 00:40:03",450.81932857372
2021-05-07,"2021-05-07 00:50:03",443.384966820208
2021-05-07,"2021-05-07 01:00:03",443.384966820208
2021-05-07,"2021-05-07 01:10:03",443.384966820208
2021-05-07,"2021-05-07 01:20:03",443.384966820208
2021-05-07,"2021-05-07 01:30:03",443.384966820208
2021-05-07,"2021-05-07 01:40:03",443.384966820208
2021-05-07,"2021-05-07 01:50:03",435.926340415941
2021-05-07,"2021-05-07 02:00:04",427.873796713158
2021-05-07,"2021-05-07 02:10:11",420.913918703667
2021-05-07,"2021-05-07 02:20:03",414.374275740248
2021-05-07,"2021-05-07 02:30:04",414.374275740248
2021-05-07,"2021-05-07 02:40:03",414.374275740248
2021-05-07,"2021-05-07 02:50:03",414.374275740248
2021-05-07,"2021-05-07 03:00:04",414.374275740248
2021-05-07,"2021-05-07 03:10:03",414.374275740248
2021-05-07,"2021-05-07 03:20:03",414.374275740248
2021-05-07,"2021-05-07 03:30:03",414.374275740248
2021-05-07,"2021-05-07 03:40:03",414.374275740248
2021-05-07,"2021-05-07 03:50:03",414.374275740248
2021-05-07,"2021-05-07 04:00:04",414.374275740248
2021-05-07,"2021-05-07 04:10:03",414.374275740248
2021-05-07,"2021-05-07 04:20:03",414.374275740248
2021-05-07,"2021-05-07 04:30:03",414.374275740248
2021-05-07,"2021-05-07 04:40:03",435.431754071188
2021-05-07,"2021-05-07 04:50:03",428.386213570533
2021-05-07,"2021-05-07 05:00:04",429.232395939587
2021-05-07,"2021-05-07 05:10:03",429.232395939587
2021-05-07,"2021-05-07 05:20:04",429.232395939587
2021-05-07,"2021-05-07 05:30:03",544.103470233208
2021-05-07,"2021-05-07 05:40:03",429.232395939587
2021-05-07,"2021-05-07 05:50:03",429.232395939587
2021-05-07,"2021-05-07 06:00:04",429.232395939587
2021-05-07,"2021-05-07 06:10:03",429.232395939587
2021-05-07,"2021-05-07 06:20:04",429.232395939587
2021-05-07,"2021-05-07 06:30:03",429.232395939587
2021-05-07,"2021-05-07 06:40:03",429.232395939587
2021-05-07,"2021-05-07 06:50:03",429.232395939587
2021-05-07,"2021-05-07 07:00:04",429.232395939587
2021-05-07,"2021-05-07 07:10:03",418.825515032792
2021-05-07,"2021-05-07 07:20:03",421.128379266895
2021-05-07,"2021-05-07 07:30:04",421.128379266895
2021-05-07,"2021-05-07 07:40:03",421.128379266895
2021-05-07,"2021-05-07 07:50:03",421.128379266895
2021-05-07,"2021-05-07 08:00:03",421.128379266895
2021-05-07,"2021-05-07 08:10:03",421.128379266895
2021-05-07,"2021-05-07 08:20:03",421.128379266895
2021-05-07,"2021-05-07 08:30:03",421.128379266895
2021-05-07,"2021-05-07 08:40:03",421.128379266895
2021-05-07,"2021-05-07 08:50:03",421.128379266895
2021-05-07,"2021-05-07 09:00:04",421.128379266895
2021-05-07,"2021-05-07 09:10:03",421.128379266895
2021-05-07,"2021-05-07 09:20:03",421.128379266895
2021-05-07,"2021-05-07 09:30:04",421.128379266895
2021-05-07,"2021-05-07 09:40:03",421.128379266895
2021-05-07,"2021-05-07 09:50:03",421.128379266895
2021-05-07,"2021-05-07 10:00:04",421.128379266895
2021-05-07,"2021-05-07 10:10:03",421.128379266895
2021-05-07,"2021-05-07 10:20:03",421.128379266895
2021-05-07,"2021-05-07 10:30:03",421.128379266895
2021-05-07,"2021-05-07 10:40:03",421.128379266895
2021-05-07,"2021-05-07 10:50:03",421.128379266895
2021-05-07,"2021-05-07 11:00:04",421.128379266895
2021-05-07,"2021-05-07 11:10:04",421.128379266895
2021-05-07,"2021-05-07 11:20:04",421.128379266895
2021-05-07,"2021-05-07 11:30:03",421.128379266895
2021-05-07,"2021-05-07 11:40:03",421.128379266895
2021-05-07,"2021-05-07 11:50:03",421.128379266895
2021-05-07,"2021-05-07 12:00:04",421.128379266895
2021-05-07,"2021-05-07 12:10:03",421.128379266895
2021-05-07,"2021-05-07 12:20:04",421.128379266895
2021-05-07,"2021-05-07 12:30:03",421.128379266895
2021-05-07,"2021-05-07 12:40:04",421.128379266895
2021-05-07,"2021-05-07 12:50:04",424.610072379827
2021-05-07,"2021-05-07 13:00:04",424.610072379827
2021-05-07,"2021-05-07 13:10:03",424.610072379827
2021-05-07,"2021-05-07 13:20:04",424.610072379827
2021-05-07,"2021-05-07 13:30:04",421.138760283811
2021-05-07,"2021-05-07 13:40:03",421.016861808093
2021-05-07,"2021-05-07 13:50:03",421.016861808093
2021-05-07,"2021-05-07 14:00:03",421.016861808093
2021-05-07,"2021-05-07 14:10:03",421.016861808093
2021-05-07,"2021-05-07 14:20:03",421.016861808093
2021-05-07,"2021-05-07 14:30:04",431.563923927759
2021-05-07,"2021-05-07 14:40:03",431.563923927759
2021-05-07,"2021-05-07 14:50:03",428.892267483094
2021-05-07,"2021-05-07 15:00:04",428.892267483094
2021-05-07,"2021-05-07 15:10:03",428.892267483094
2021-05-07,"2021-05-07 15:20:03",428.892267483094
2021-05-07,"2021-05-07 15:30:03",428.892267483094
2021-05-07,"2021-05-07 15:40:03",428.892267483094
2021-05-07,"2021-05-07 15:50:03",428.892267483094
2021-05-07,"2021-05-07 16:00:03",428.892267483094
2021-05-07,"2021-05-07 16:10:04",428.892267483094
2021-05-07,"2021-05-07 16:20:03",428.892267483094
2021-05-07,"2021-05-07 16:30:03",428.892267483094
2021-05-07,"2021-05-07 16:40:03",428.892267483094
2021-05-07,"2021-05-07 16:50:04",428.892267483094
2021-05-07,"2021-05-07 17:00:04",428.892267483094
2021-05-07,"2021-05-07 17:10:03",428.892267483094
2021-05-07,"2021-05-07 17:20:03",428.892267483094
2021-05-07,"2021-05-07 17:30:03",428.892267483094
2021-05-07,"2021-05-07 17:40:03",428.892267483094
2021-05-07,"2021-05-07 17:50:03",428.892267483094
2021-05-07,"2021-05-07 18:00:04",428.892267483094
2021-05-07,"2021-05-07 18:10:03",428.892267483094
2021-05-07,"2021-05-07 18:20:03",466.717931577842
2021-05-07,"2021-05-07 18:30:03",458.300322478792
2021-05-07,"2021-05-07 18:40:03",458.300322478792
2021-05-07,"2021-05-07 18:50:03",458.300322478792
2021-05-07,"2021-05-07 19:00:03",458.300322478792
2021-05-07,"2021-05-07 19:10:03",458.300322478792
2021-05-07,"2021-05-07 19:20:04",458.300322478792
2021-05-07,"2021-05-07 19:30:03",458.300322478792
2021-05-07,"2021-05-07 19:40:03",458.300322478792
2021-05-07,"2021-05-07 19:50:03",458.300322478792
2021-05-07,"2021-05-07 20:00:03",458.300322478792
2021-05-07,"2021-05-07 20:10:03",458.300322478792
2021-05-07,"2021-05-07 20:20:03",458.300322478792
2021-05-07,"2021-05-07 20:30:03",458.300322478792
2021-05-07,"2021-05-07 20:40:03",458.300322478792
2021-05-07,"2021-05-07 20:50:03",458.300322478792
2021-05-07,"2021-05-07 21:00:04",458.300322478792
2021-05-07,"2021-05-07 21:10:03",458.300322478792
2021-05-07,"2021-05-07 21:20:03",463.784155079738
2021-05-07,"2021-05-07 21:30:03",463.784155079738
2021-05-07,"2021-05-07 21:40:03",463.784155079738
2021-05-07,"2021-05-07 21:50:03",463.784155079738
2021-05-07,"2021-05-07 22:00:04",463.784155079738
2021-05-07,"2021-05-07 22:10:03",467.09007389401
2021-05-07,"2021-05-07 22:20:03",467.09007389401
2021-05-07,"2021-05-07 22:30:03",467.09007389401
2021-05-07,"2021-05-07 22:40:03",467.09007389401
2021-05-07,"2021-05-07 22:50:03",467.09007389401
2021-05-07,"2021-05-07 23:00:03",467.09007389401
2021-05-07,"2021-05-07 23:10:03",467.09007389401
2021-05-07,"2021-05-07 23:20:03",467.09007389401
2021-05-07,"2021-05-07 23:30:04",467.09007389401
2021-05-07,"2021-05-07 23:40:03",467.09007389401
2021-05-07,"2021-05-07 23:50:03",467.09007389401
2021-05-08,"2021-05-08 00:00:04",467.09007389401
2021-05-08,"2021-05-08 00:10:03",467.09007389401
2021-05-08,"2021-05-08 00:20:03",467.09007389401
2021-05-08,"2021-05-08 00:30:03",467.09007389401
2021-05-08,"2021-05-08 00:40:03",467.09007389401
2021-05-08,"2021-05-08 00:50:03",467.09007389401
2021-05-08,"2021-05-08 01:00:04",467.09007389401
2021-05-08,"2021-05-08 01:10:03",467.09007389401
2021-05-08,"2021-05-08 01:20:03",467.09007389401
2021-05-08,"2021-05-08 01:30:03",467.09007389401
2021-05-08,"2021-05-08 01:40:03",467.09007389401
2021-05-08,"2021-05-08 01:50:03",467.09007389401
2021-05-08,"2021-05-08 02:00:03",467.09007389401
2021-05-08,"2021-05-08 02:10:03",467.09007389401
2021-05-08,"2021-05-08 02:20:03",467.09007389401
2021-05-08,"2021-05-08 02:30:03",467.09007389401
2021-05-08,"2021-05-08 02:40:03",467.09007389401
2021-05-08,"2021-05-08 02:50:03",467.090184286597
2021-05-08,"2021-05-08 03:00:03",467.090184286597
2021-05-08,"2021-05-08 03:10:03",467.090184286597
2021-05-08,"2021-05-08 03:20:03",467.090184286597
2021-05-08,"2021-05-08 03:30:04",467.090184286597
2021-05-08,"2021-05-08 03:40:03",467.090184286597
2021-05-08,"2021-05-08 03:50:03",467.090184286597
2021-05-08,"2021-05-08 04:00:04",467.090184286597
2021-05-08,"2021-05-08 04:10:03",467.090184286597
2021-05-08,"2021-05-08 04:20:03",467.090184286597
2021-05-08,"2021-05-08 04:30:03",467.090184286597
2021-05-08,"2021-05-08 04:40:03",467.090184286597
2021-05-08,"2021-05-08 04:50:03",467.090184286597
2021-05-08,"2021-05-08 05:00:03",467.090184286597
2021-05-08,"2021-05-08 05:10:03",467.090184286597
2021-05-08,"2021-05-08 05:20:03",467.090184286597
2021-05-08,"2021-05-08 05:30:03",467.090184286597
2021-05-08,"2021-05-08 05:40:03",467.090184286597
2021-05-08,"2021-05-08 05:50:03",467.090184286597
2021-05-08,"2021-05-08 06:00:03",467.090184286597
2021-05-08,"2021-05-08 06:10:03",467.090184286597
2021-05-08,"2021-05-08 06:20:03",467.090184286597
2021-05-08,"2021-05-08 06:30:03",467.090184286597
2021-05-08,"2021-05-08 06:40:03",467.090184286597
2021-05-08,"2021-05-08 06:50:04",467.090184286597
2021-05-08,"2021-05-08 07:00:04",467.090184286597
2021-05-08,"2021-05-08 07:10:03",467.090184286597
2021-05-08,"2021-05-08 07:20:03",467.090184286597
2021-05-08,"2021-05-08 07:30:03",467.090184286597
2021-05-08,"2021-05-08 07:40:03",467.090184286597
2021-05-08,"2021-05-08 07:50:04",467.090184286597
2021-05-08,"2021-05-08 08:00:04",467.090184286597
2021-05-08,"2021-05-08 08:10:03",467.090184286597
2021-05-08,"2021-05-08 08:20:03",467.090184286597
2021-05-08,"2021-05-08 08:30:03",467.090184286597
2021-05-08,"2021-05-08 08:40:03",467.090184286597
2021-05-08,"2021-05-08 08:50:03",467.090184286597
2021-05-08,"2021-05-08 09:00:03",467.090184286597
2021-05-08,"2021-05-08 09:10:03",467.090184286597
2021-05-08,"2021-05-08 09:20:03",467.090184286597
2021-05-08,"2021-05-08 09:30:03",467.090184286597
2021-05-08,"2021-05-08 09:40:03",467.090184286597
2021-05-08,"2021-05-08 09:50:03",467.090184286597
2021-05-08,"2021-05-08 10:00:04",467.090184286597
2021-05-08,"2021-05-08 10:10:03",467.090184286597
2021-05-08,"2021-05-08 10:20:03",467.090184286597
2021-05-08,"2021-05-08 10:30:03",467.090184286597
2021-05-08,"2021-05-08 10:40:03",467.090184286597
2021-05-08,"2021-05-08 10:50:03",467.090184286597
2021-05-08,"2021-05-08 11:00:03",467.090184286597
2021-05-08,"2021-05-08 11:10:04",467.090184286597
2021-05-08,"2021-05-08 11:20:03",467.090184286597
2021-05-08,"2021-05-08 11:30:03",467.090184286597
2021-05-08,"2021-05-08 11:40:03",467.090184286597
2021-05-08,"2021-05-08 11:50:03",467.090184286597
2021-05-08,"2021-05-08 12:00:04",467.090184286597
2021-05-08,"2021-05-08 12:10:03",467.090184286597
2021-05-08,"2021-05-08 12:20:03",467.090184286597
2021-05-08,"2021-05-08 12:30:04",467.090184286597
2021-05-08,"2021-05-08 12:40:03",467.090184286597
2021-05-08,"2021-05-08 12:50:04",467.090184286597
2021-05-08,"2021-05-08 13:00:03",467.090184286597
2021-05-08,"2021-05-08 13:10:03",467.090184286597
2021-05-08,"2021-05-08 13:20:03",467.090184286597
2021-05-08,"2021-05-08 13:30:03",467.090184286597
2021-05-08,"2021-05-08 13:40:03",479.871593398315
2021-05-08,"2021-05-08 13:50:03",488.17090090635
2021-05-08,"2021-05-08 14:00:04",489.240846334243
2021-05-08,"2021-05-08 14:10:03",497.180838183552
2021-05-08,"2021-05-08 14:20:03",494.780539833261
2021-05-08,"2021-05-08 14:30:03",496.827544894754
2021-05-08,"2021-05-08 14:40:03",497.396755866886
2021-05-08,"2021-05-08 14:50:03",500.294268439529
2021-05-08,"2021-05-08 15:00:04",509.882731438195
2021-05-08,"2021-05-08 15:10:03",511.211195550673
2021-05-08,"2021-05-08 15:20:03",511.211195550673
2021-05-08,"2021-05-08 15:30:03",511.211195550673
2021-05-08,"2021-05-08 15:40:03",511.211195550673
2021-05-08,"2021-05-08 15:50:03",511.211195550673
2021-05-08,"2021-05-08 16:00:03",511.211195550673
2021-05-08,"2021-05-08 16:10:03",511.211195550673
2021-05-08,"2021-05-08 16:20:03",508.88989027509
2021-05-08,"2021-05-08 16:30:03",509.601221643287
2021-05-08,"2021-05-08 16:40:03",509.601221643287
2021-05-08,"2021-05-08 16:50:03",509.601221680648
2021-05-08,"2021-05-08 17:00:04",509.601221680648
2021-05-08,"2021-05-08 17:10:03",509.601221680648
2021-05-08,"2021-05-08 17:20:04",497.780502817763
2021-05-08,"2021-05-08 17:30:04",509.216461410857
2021-05-08,"2021-05-08 17:40:03",509.216461410857
2021-05-08,"2021-05-08 17:50:03",509.216461410857
2021-05-08,"2021-05-08 18:00:04",509.216461410857
2021-05-08,"2021-05-08 18:10:03",509.216461451668
2021-05-08,"2021-05-08 18:20:03",509.216461451668
2021-05-08,"2021-05-08 18:30:03",509.216461451668
2021-05-08,"2021-05-08 18:40:03",509.216461451668
2021-05-08,"2021-05-08 18:50:03",509.216461451668
2021-05-08,"2021-05-08 19:00:04",509.216461451668
2021-05-08,"2021-05-08 19:10:03",509.216461451668
2021-05-08,"2021-05-08 19:20:03",509.216461451668
2021-05-08,"2021-05-08 19:30:04",509.216461451668
2021-05-08,"2021-05-08 19:40:04",509.216461451668
2021-05-08,"2021-05-08 19:50:03",508.51050914689
2021-05-08,"2021-05-08 20:00:04",508.51050914689
2021-05-08,"2021-05-08 20:10:03",508.51050914689
2021-05-08,"2021-05-08 20:20:03",508.51050914689
2021-05-08,"2021-05-08 20:30:03",508.51050914689
2021-05-08,"2021-05-08 20:40:03",508.51050914689
2021-05-08,"2021-05-08 20:50:03",508.51050914689
2021-05-08,"2021-05-08 21:00:03",508.51050914689
2021-05-08,"2021-05-08 21:10:03",508.51050914689
2021-05-08,"2021-05-08 21:20:03",514.277132088809
2021-05-08,"2021-05-08 21:30:03",514.277132088809
2021-05-08,"2021-05-08 21:40:03",514.277132088809
2021-05-08,"2021-05-08 21:50:03",514.277132088809
2021-05-08,"2021-05-08 22:00:04",514.277132088809
2021-05-08,"2021-05-08 22:10:03",525.838476572487
2021-05-08,"2021-05-08 22:20:04",525.838476572487
2021-05-08,"2021-05-08 22:30:03",525.838476572487
2021-05-08,"2021-05-08 22:40:03",525.838476572487
2021-05-08,"2021-05-08 22:50:03",525.838476572487
2021-05-08,"2021-05-08 23:00:03",525.838476584667
2021-05-08,"2021-05-08 23:10:03",525.068838566389
2021-05-08,"2021-05-08 23:20:03",525.068838566389
2021-05-08,"2021-05-08 23:30:03",525.068838566389
2021-05-08,"2021-05-08 23:40:03",525.068838566389
2021-05-08,"2021-05-08 23:50:03",525.068838566389
2021-05-09,"2021-05-09 00:00:03",525.068838566389
2021-05-09,"2021-05-09 00:10:03",525.068838566389
2021-05-09,"2021-05-09 00:20:03",525.068838566389
2021-05-09,"2021-05-09 00:30:04",525.068838566389
2021-05-09,"2021-05-09 00:40:03",525.068838566389
2021-05-09,"2021-05-09 00:50:03",525.068838566389
2021-05-09,"2021-05-09 01:00:04",525.068838566389
2021-05-09,"2021-05-09 01:10:03",525.068838566389
2021-05-09,"2021-05-09 01:20:03",525.068838566389
2021-05-09,"2021-05-09 01:30:03",525.068838566389
2021-05-09,"2021-05-09 01:40:03",525.068838566389
2021-05-09,"2021-05-09 01:50:04",525.068838566389
2021-05-09,"2021-05-09 02:00:04",525.068838566389
2021-05-09,"2021-05-09 02:10:03",525.068838566389
2021-05-09,"2021-05-09 02:20:03",525.068838566389
2021-05-09,"2021-05-09 02:30:03",525.068838566389
2021-05-09,"2021-05-09 02:40:03",525.068838566389
2021-05-09,"2021-05-09 02:50:03",524.170651398992
2021-05-09,"2021-05-09 03:00:03",524.170651398992
2021-05-09,"2021-05-09 03:10:03",524.170651398992
2021-05-09,"2021-05-09 03:20:03",524.170651398992
2021-05-09,"2021-05-09 03:30:04",524.170651398992
2021-05-09,"2021-05-09 03:40:03",524.170651398992
2021-05-09,"2021-05-09 03:50:04",524.170651398992
2021-05-09,"2021-05-09 04:00:04",530.230695538413
