"date_utc","date_time_utc","flame_price"
2021-06-07,"2021-06-07 21:20:04",0.000286715917448159
2021-06-07,"2021-06-07 21:30:04",0.000286715917448159
2021-06-07,"2021-06-07 21:40:04",0.000274744094925343
2021-06-07,"2021-06-07 21:50:04",0.000274744094925343
2021-06-07,"2021-06-07 22:00:04",0.000274744094925343
2021-06-07,"2021-06-07 22:10:04",0.00027400925282877
2021-06-07,"2021-06-07 22:20:04",0.00027398916164105
2021-06-07,"2021-06-07 22:30:04",0.000273075293289944
2021-06-07,"2021-06-07 22:40:04",0.000273075293289944
2021-06-07,"2021-06-07 22:50:04",0.000273075293289944
2021-06-07,"2021-06-07 23:00:05",0.000272956964726599
2021-06-07,"2021-06-07 23:10:04",0.000272956964726599
2021-06-07,"2021-06-07 23:20:04",0.000272956964726599
2021-06-07,"2021-06-07 23:30:04",0.000272956964726599
2021-06-07,"2021-06-07 23:40:04",0.000272310975573053
2021-06-07,"2021-06-07 23:50:04",0.000272310975573053
2021-06-08,"2021-06-08 00:00:05",0.000272310975573053
2021-06-08,"2021-06-08 00:10:04",0.000272352502045441
2021-06-08,"2021-06-08 00:20:04",0.000272352502045441
2021-06-08,"2021-06-08 00:30:05",0.000272352502051483
2021-06-08,"2021-06-08 00:40:04",0.000272352502051483
2021-06-08,"2021-06-08 00:50:04",0.000272352502051483
2021-06-08,"2021-06-08 01:00:05",0.000272352502051483
2021-06-08,"2021-06-08 01:10:04",0.000272396613113642
2021-06-08,"2021-06-08 01:20:04",0.000272396613113642
2021-06-08,"2021-06-08 01:30:04",0.000272396613113642
2021-06-08,"2021-06-08 01:40:04",0.000272373280678039
2021-06-08,"2021-06-08 01:50:04",0.000272373280679204
2021-06-08,"2021-06-08 02:00:05",0.000272373280679204
2021-06-08,"2021-06-08 02:10:04",0.000272373280679204
2021-06-08,"2021-06-08 02:20:04",0.000272373280679204
2021-06-08,"2021-06-08 02:30:04",0.000272373280679204
2021-06-08,"2021-06-08 02:40:04",0.000272373280679204
2021-06-08,"2021-06-08 02:50:04",0.000272385622292179
2021-06-08,"2021-06-08 03:00:05",0.000272385622295641
2021-06-08,"2021-06-08 03:10:04",0.000272385622295641
2021-06-08,"2021-06-08 03:20:04",0.000272385622295641
2021-06-08,"2021-06-08 03:30:03",0.000272407661098481
2021-06-08,"2021-06-08 03:40:04",0.000278546736268493
2021-06-08,"2021-06-08 03:50:04",0.000278546736268493
2021-06-08,"2021-06-08 04:00:05",0.000278546736268691
2021-06-08,"2021-06-08 04:10:04",0.000278542222607455
2021-06-08,"2021-06-08 04:20:04",0.00027857787793783
2021-06-08,"2021-06-08 04:30:03",0.00027857787793859
2021-06-08,"2021-06-08 04:40:04",0.00027857787793859
2021-06-08,"2021-06-08 04:50:04",0.00027857787793859
2021-06-08,"2021-06-08 05:00:05",0.00027857787793859
2021-06-08,"2021-06-08 05:10:04",0.00027857787793859
2021-06-08,"2021-06-08 05:20:03",0.00027857787793859
2021-06-08,"2021-06-08 05:30:04",0.000278535362408146
2021-06-08,"2021-06-08 05:40:04",0.00027855280521653
2021-06-08,"2021-06-08 05:50:04",0.00027855280521653
2021-06-08,"2021-06-08 06:00:05",0.00027855280521653
2021-06-08,"2021-06-08 06:10:04",0.00027855280521653
2021-06-08,"2021-06-08 06:20:04",0.00027855280521653
2021-06-08,"2021-06-08 06:30:04",0.00027855280521653
2021-06-08,"2021-06-08 06:40:04",0.00027855280521653
2021-06-08,"2021-06-08 06:50:04",0.00027855280521653
2021-06-08,"2021-06-08 07:00:04",0.00027855280521653
2021-06-08,"2021-06-08 07:10:04",0.00027855280521653
2021-06-08,"2021-06-08 07:20:04",0.00027855280521653
2021-06-08,"2021-06-08 07:30:04",0.00027855280521653
2021-06-08,"2021-06-08 07:40:04",0.00027855280521653
2021-06-08,"2021-06-08 07:50:04",0.00027855280521653
2021-06-08,"2021-06-08 08:00:04",0.000278552805223624
2021-06-08,"2021-06-08 08:10:04",0.000278552805223624
2021-06-08,"2021-06-08 08:20:03",0.000277532166010719
2021-06-08,"2021-06-08 08:30:04",0.000277684813950308
2021-06-08,"2021-06-08 08:40:04",0.000277684813950308
2021-06-08,"2021-06-08 08:50:04",0.000277690888546634
2021-06-08,"2021-06-08 09:00:05",0.000277690888546634
2021-06-08,"2021-06-08 09:10:04",0.000277690888546634
2021-06-08,"2021-06-08 09:20:04",0.000277690888546634
2021-06-08,"2021-06-08 09:30:04",0.000277690888546634
2021-06-08,"2021-06-08 09:40:03",0.000277690888546634
2021-06-08,"2021-06-08 09:50:04",0.000277689470452253
2021-06-08,"2021-06-08 10:00:05",0.000277689470452253
2021-06-08,"2021-06-08 10:10:04",0.000277689470452253
2021-06-08,"2021-06-08 10:20:04",0.000277708141651448
2021-06-08,"2021-06-08 10:30:04",0.000277708141651448
2021-06-08,"2021-06-08 10:40:04",0.000277708141651448
2021-06-08,"2021-06-08 10:50:04",0.000277708141651448
2021-06-08,"2021-06-08 11:00:04",0.000277708141651448
2021-06-08,"2021-06-08 11:10:04",0.000277708141651448
2021-06-08,"2021-06-08 11:20:04",0.000277708141651448
2021-06-08,"2021-06-08 11:30:03",0.000277708141651448
2021-06-08,"2021-06-08 11:40:04",0.000277708141651448
2021-06-08,"2021-06-08 11:50:03",0.000277708141651448
2021-06-08,"2021-06-08 12:00:05",0.000277708141651448
2021-06-08,"2021-06-08 12:10:04",0.000277708141651448
2021-06-08,"2021-06-08 12:20:04",0.000277708141651448
2021-06-08,"2021-06-08 12:30:04",0.000277708141651448
2021-06-08,"2021-06-08 12:40:03",0.000277708141651448
2021-06-08,"2021-06-08 12:50:04",0.000277708141651448
2021-06-08,"2021-06-08 13:00:05",0.000277708141651448
2021-06-08,"2021-06-08 13:10:04",0.000277708141651448
2021-06-08,"2021-06-08 13:20:04",0.000277708141651448
2021-06-08,"2021-06-08 13:30:04",0.000277708141651448
2021-06-08,"2021-06-08 13:40:05",0.000277708141651448
2021-06-08,"2021-06-08 13:50:04",0.000277708141651448
2021-06-08,"2021-06-08 14:00:04",0.000276849137124148
2021-06-08,"2021-06-08 14:10:04",0.000276849137124148
2021-06-08,"2021-06-08 14:20:04",0.000276850480448618
2021-06-08,"2021-06-08 14:30:04",0.000276853552434165
2021-06-08,"2021-06-08 14:40:03",0.000276853552434165
2021-06-08,"2021-06-08 14:50:03",0.000276853552434165
2021-06-08,"2021-06-08 15:00:05",0.000276847102211898
2021-06-08,"2021-06-08 15:10:04",0.000276847102211898
2021-06-08,"2021-06-08 15:20:05",0.000273915241939304
2021-06-08,"2021-06-08 15:30:04",0.000273915241939304
2021-06-08,"2021-06-08 15:40:04",0.000273915241939304
2021-06-08,"2021-06-08 15:50:04",0.000273915241939304
2021-06-08,"2021-06-08 16:00:05",0.000273915241939304
2021-06-08,"2021-06-08 16:10:04",0.000273915241939304
2021-06-08,"2021-06-08 16:20:04",0.000284674031124867
2021-06-08,"2021-06-08 16:30:04",0.000284674031124867
2021-06-08,"2021-06-08 16:40:04",0.000284674031124867
2021-06-08,"2021-06-08 16:50:04",0.000284674031124867
2021-06-08,"2021-06-08 17:00:04",0.000284674031124867
2021-06-08,"2021-06-08 17:10:05",0.000284674031124867
2021-06-08,"2021-06-08 17:20:04",0.000284674031124867
2021-06-08,"2021-06-08 17:30:04",0.000284674031124867
2021-06-08,"2021-06-08 17:40:04",0.000284674031124867
2021-06-08,"2021-06-08 17:50:03",0.000284832179916368
2021-06-08,"2021-06-08 18:00:04",0.000284832179916368
2021-06-08,"2021-06-08 18:10:04",0.000284832179916368
2021-06-08,"2021-06-08 18:20:04",0.000285053440609019
2021-06-08,"2021-06-08 18:30:04",0.000285053440609019
2021-06-08,"2021-06-08 18:40:04",0.000285053440609019
2021-06-08,"2021-06-08 18:50:04",0.000285053440609019
2021-06-08,"2021-06-08 19:00:04",0.000285053440609019
2021-06-08,"2021-06-08 19:10:04",0.000285053440609019
2021-06-08,"2021-06-08 19:20:03",0.000285053440609019
2021-06-08,"2021-06-08 19:30:04",0.000285053440609019
2021-06-08,"2021-06-08 19:40:04",0.000285035940356489
2021-06-08,"2021-06-08 19:50:04",0.000285035940356489
2021-06-08,"2021-06-08 20:00:05",0.000285016353822175
2021-06-08,"2021-06-08 20:10:05",0.000285016353822175
2021-06-08,"2021-06-08 20:20:04",0.000285016353822175
2021-06-08,"2021-06-08 20:30:04",0.000285016353822175
2021-06-08,"2021-06-08 20:40:04",0.000285016353822175
2021-06-08,"2021-06-08 20:50:04",0.000285016353822175
2021-06-08,"2021-06-08 21:00:05",0.000285016353822175
2021-06-08,"2021-06-08 21:10:04",0.000285016353822175
2021-06-08,"2021-06-08 21:20:04",0.000285016353822175
2021-06-08,"2021-06-08 21:30:05",0.000282151191019008
2021-06-08,"2021-06-08 21:40:04",0.000282151191019008
2021-06-08,"2021-06-08 21:50:04",0.000282151191019008
2021-06-08,"2021-06-08 22:00:05",0.000278009697288505
2021-06-08,"2021-06-08 22:10:04",0.000276181101401755
2021-06-08,"2021-06-08 22:20:04",0.000276181101401755
2021-06-08,"2021-06-08 22:30:04",0.000276181101401755
2021-06-08,"2021-06-08 22:40:04",0.000265857842921262
2021-06-08,"2021-06-08 22:50:04",0.000260670500097049
2021-06-08,"2021-06-08 23:00:04",0.000260670500097049
2021-06-08,"2021-06-08 23:10:03",0.000260670500097049
2021-06-08,"2021-06-08 23:20:03",0.000260670500097049
2021-06-08,"2021-06-08 23:30:03",0.000260670500097049
2021-06-08,"2021-06-08 23:40:04",0.000260670500097049
2021-06-08,"2021-06-08 23:50:04",0.000260670500097049
2021-06-09,"2021-06-09 00:00:05",0.000260670500097049
2021-06-09,"2021-06-09 00:10:04",0.000260670500097049
2021-06-09,"2021-06-09 00:20:04",0.000260670500097049
2021-06-09,"2021-06-09 00:30:04",0.000260670500097049
2021-06-09,"2021-06-09 00:40:04",0.000260670500097049
2021-06-09,"2021-06-09 00:50:03",0.000260670500103513
2021-06-09,"2021-06-09 01:00:04",0.000260670500103513
2021-06-09,"2021-06-09 01:10:03",0.000260670500103513
2021-06-09,"2021-06-09 01:20:04",0.000260670500103513
2021-06-09,"2021-06-09 01:30:04",0.000245354237312062
2021-06-09,"2021-06-09 01:40:04",0.000245354237312062
2021-06-09,"2021-06-09 01:50:04",0.000245354237312062
2021-06-09,"2021-06-09 02:00:05",0.000245354237312101
2021-06-09,"2021-06-09 02:10:04",0.000245354237312101
2021-06-09,"2021-06-09 02:20:04",0.000245354237312101
2021-06-09,"2021-06-09 02:30:04",0.000245354237312101
2021-06-09,"2021-06-09 02:40:04",0.000216019150324187
2021-06-09,"2021-06-09 02:50:03",0.000229783542353811
2021-06-09,"2021-06-09 03:00:05",0.000229863413841988
2021-06-09,"2021-06-09 03:10:04",0.000229863413845068
2021-06-09,"2021-06-09 03:20:04",0.000229863413845068
2021-06-09,"2021-06-09 03:30:03",0.000229863413845068
2021-06-09,"2021-06-09 03:40:04",0.000229863413845068
2021-06-09,"2021-06-09 03:50:04",0.000229863413845068
2021-06-09,"2021-06-09 04:00:05",0.000233873982020635
2021-06-09,"2021-06-09 04:10:04",0.000233873982020635
2021-06-09,"2021-06-09 04:20:04",0.000233873982020635
2021-06-09,"2021-06-09 04:30:04",0.000233873982020635
2021-06-09,"2021-06-09 04:40:04",0.000243661290606269
2021-06-09,"2021-06-09 04:50:04",0.000243661290606269
2021-06-09,"2021-06-09 05:00:04",0.000243661290606269
2021-06-09,"2021-06-09 05:10:04",0.000243661290606269
2021-06-09,"2021-06-09 05:20:03",0.000243661290606269
2021-06-09,"2021-06-09 05:30:04",0.000243661290606269
2021-06-09,"2021-06-09 05:40:04",0.000247582533521494
2021-06-09,"2021-06-09 05:50:04",0.000247582533521494
2021-06-09,"2021-06-09 06:00:05",0.000247582533521494
2021-06-09,"2021-06-09 06:10:04",0.000247582533521494
2021-06-09,"2021-06-09 06:20:04",0.000247582533521494
2021-06-09,"2021-06-09 06:30:04",0.000247582533521494
2021-06-09,"2021-06-09 06:40:04",0.000247582533521494
2021-06-09,"2021-06-09 06:50:04",0.000247134865306406
2021-06-09,"2021-06-09 07:00:05",0.000247098728990101
2021-06-09,"2021-06-09 07:10:04",0.000247098728990101
2021-06-09,"2021-06-09 07:20:04",0.000247098728990101
2021-06-09,"2021-06-09 07:30:03",0.000247098728990101
2021-06-09,"2021-06-09 07:40:04",0.000247098728990101
2021-06-09,"2021-06-09 07:50:04",0.000247098728990101
2021-06-09,"2021-06-09 08:00:04",0.000247098728990101
2021-06-09,"2021-06-09 08:10:04",0.000247098728990101
2021-06-09,"2021-06-09 08:20:04",0.000247098728990101
2021-06-09,"2021-06-09 08:30:04",0.000247010409798
2021-06-09,"2021-06-09 08:40:04",0.000247010409798
2021-06-09,"2021-06-09 08:50:03",0.000247010409798
2021-06-09,"2021-06-09 09:00:05",0.000247010409798
2021-06-09,"2021-06-09 09:10:05",0.000247010409798
2021-06-09,"2021-06-09 09:20:04",0.000247010409798
2021-06-09,"2021-06-09 09:30:04",0.000247010409806577
2021-06-09,"2021-06-09 09:40:04",0.000247010409806577
2021-06-09,"2021-06-09 09:50:04",0.000247010409806577
2021-06-09,"2021-06-09 10:00:04",0.000247010409806577
2021-06-09,"2021-06-09 10:10:04",0.000247010409806577
2021-06-09,"2021-06-09 10:20:04",0.000247010409806577
2021-06-09,"2021-06-09 10:30:04",0.000247010409807958
2021-06-09,"2021-06-09 10:40:04",0.000247010409807958
2021-06-09,"2021-06-09 10:50:05",0.000242744804429898
2021-06-09,"2021-06-09 11:00:04",0.000247413569956735
2021-06-09,"2021-06-09 11:10:04",0.000247413569960997
2021-06-09,"2021-06-09 11:20:04",0.000247413569960997
2021-06-09,"2021-06-09 11:30:04",0.000247413569960997
2021-06-09,"2021-06-09 11:40:03",0.000247413569960997
2021-06-09,"2021-06-09 11:50:04",0.000247413569960997
2021-06-09,"2021-06-09 12:00:04",0.000247413569960997
2021-06-09,"2021-06-09 12:10:04",0.000247413569960997
2021-06-09,"2021-06-09 12:20:04",0.000247413569960997
2021-06-09,"2021-06-09 12:30:04",0.000247413569960997
2021-06-09,"2021-06-09 12:40:04",0.000243372529290281
2021-06-09,"2021-06-09 12:50:04",0.000243372529294239
2021-06-09,"2021-06-09 13:00:05",0.000243372529294239
2021-06-09,"2021-06-09 13:10:04",0.000243363734007205
2021-06-09,"2021-06-09 13:20:04",0.000243363734007205
2021-06-09,"2021-06-09 13:30:04",0.000243363734007205
2021-06-09,"2021-06-09 13:40:03",0.000243363734007205
2021-06-09,"2021-06-09 13:50:03",0.000243363734007205
2021-06-09,"2021-06-09 14:00:04",0.000243363734007205
2021-06-09,"2021-06-09 14:10:04",0.000243363734007205
2021-06-09,"2021-06-09 14:20:03",0.000243327535410039
2021-06-09,"2021-06-09 14:30:04",0.000243323002849613
2021-06-09,"2021-06-09 14:40:04",0.000243323002851626
2021-06-09,"2021-06-09 14:50:04",0.000243323002855497
2021-06-09,"2021-06-09 15:00:05",0.000243323002855497
2021-06-09,"2021-06-09 15:10:04",0.000243323002855497
2021-06-09,"2021-06-09 15:20:04",0.000243323002855497
2021-06-09,"2021-06-09 15:30:04",0.000243323002855497
2021-06-09,"2021-06-09 15:40:04",0.000243323002855497
2021-06-09,"2021-06-09 15:50:03",0.000243323002855497
2021-06-09,"2021-06-09 16:00:05",0.000243323002855497
2021-06-09,"2021-06-09 16:10:04",0.000243323002855497
2021-06-09,"2021-06-09 16:20:03",0.000243323002855497
2021-06-09,"2021-06-09 16:30:04",0.000243323002855497
2021-06-09,"2021-06-09 16:40:04",0.000243323002855497
2021-06-09,"2021-06-09 16:50:04",0.000243323002855497
2021-06-09,"2021-06-09 17:00:05",0.000243323002855497
2021-06-09,"2021-06-09 17:10:04",0.000248682290202314
2021-06-09,"2021-06-09 17:20:04",0.000248682290202314
2021-06-09,"2021-06-09 17:30:04",0.000248682290202314
2021-06-09,"2021-06-09 17:40:04",0.000252772592495165
2021-06-09,"2021-06-09 17:50:04",0.000251929265493271
2021-06-09,"2021-06-09 18:00:06",0.000251929265493271
2021-06-09,"2021-06-09 18:10:04",0.000253667733574089
2021-06-09,"2021-06-09 18:20:04",0.000253667733574089
2021-06-09,"2021-06-09 18:30:04",0.000253667733574089
2021-06-09,"2021-06-09 18:40:04",0.000253667733574089
2021-06-09,"2021-06-09 18:50:04",0.000253374035767241
2021-06-09,"2021-06-09 19:00:05",0.000253374035767241
2021-06-09,"2021-06-09 19:10:04",0.000253374035767241
2021-06-09,"2021-06-09 19:20:04",0.000253374035767241
2021-06-09,"2021-06-09 19:30:04",0.000253374035767241
2021-06-09,"2021-06-09 19:40:04",0.000253374035767241
2021-06-09,"2021-06-09 19:50:04",0.000253374035767241
2021-06-09,"2021-06-09 20:00:04",0.000253374035767241
2021-06-09,"2021-06-09 20:10:04",0.000253374035767241
2021-06-09,"2021-06-09 20:20:04",0.000253374035767241
2021-06-09,"2021-06-09 20:30:05",0.000253374035767241
2021-06-09,"2021-06-09 20:40:03",0.000249281387292141
2021-06-09,"2021-06-09 20:50:03",0.000251660705055531
2021-06-09,"2021-06-09 21:00:05",0.000251660705055531
2021-06-09,"2021-06-09 21:10:04",0.000251660705055531
2021-06-09,"2021-06-09 21:20:04",0.000251660705055531
2021-06-09,"2021-06-09 21:30:04",0.000251660705055531
2021-06-09,"2021-06-09 21:40:04",0.000251660705055531
2021-06-09,"2021-06-09 21:50:04",0.00025163552074654
2021-06-09,"2021-06-09 22:00:05",0.00025163552074654
2021-06-09,"2021-06-09 22:10:04",0.00025163552074654
2021-06-09,"2021-06-09 22:20:04",0.00025163552074654
2021-06-09,"2021-06-09 22:30:03",0.000251631740276025
2021-06-09,"2021-06-09 22:40:05",0.000251631740276025
2021-06-09,"2021-06-09 22:50:04",0.000251631740276025
2021-06-09,"2021-06-09 23:00:04",0.000251631740276025
2021-06-09,"2021-06-09 23:10:04",0.000251631740276025
2021-06-09,"2021-06-09 23:20:04",0.000251631740276025
2021-06-09,"2021-06-09 23:30:03",0.000251631740276025
2021-06-09,"2021-06-09 23:40:03",0.000251631740276025
2021-06-09,"2021-06-09 23:50:04",0.000251631740276025
2021-06-10,"2021-06-10 00:00:05",0.000251631740276025
2021-06-10,"2021-06-10 00:10:04",0.000251631740276025
2021-06-10,"2021-06-10 00:20:03",0.000238075842322027
2021-06-10,"2021-06-10 00:30:03",0.000238075842322027
2021-06-10,"2021-06-10 00:40:04",0.000238075842322027
2021-06-10,"2021-06-10 00:50:04",0.000238075842322027
2021-06-10,"2021-06-10 01:00:04",0.000238075842322027
2021-06-10,"2021-06-10 01:10:04",0.000238075842322027
2021-06-10,"2021-06-10 01:20:04",0.000238075842322027
2021-06-10,"2021-06-10 01:30:04",0.000238075842322027
2021-06-10,"2021-06-10 01:40:04",0.000238075842322027
2021-06-10,"2021-06-10 01:50:04",0.000238075842322027
2021-06-10,"2021-06-10 02:00:05",0.000238118018592286
2021-06-10,"2021-06-10 02:10:04",0.000238118018592286
2021-06-10,"2021-06-10 02:20:04",0.000238118018592286
2021-06-10,"2021-06-10 02:30:04",0.000238118018592286
2021-06-10,"2021-06-10 02:40:04",0.000238118018592286
2021-06-10,"2021-06-10 02:50:04",0.000238118018592286
2021-06-10,"2021-06-10 03:00:05",0.000238118018592286
2021-06-10,"2021-06-10 03:10:04",0.000238118018592286
2021-06-10,"2021-06-10 03:20:04",0.000238118018592286
2021-06-10,"2021-06-10 03:30:04",0.000238118018592286
2021-06-10,"2021-06-10 03:40:03",0.000238118018592286
2021-06-10,"2021-06-10 03:50:03",0.000238118018592286
2021-06-10,"2021-06-10 04:00:05",0.000238118018592286
2021-06-10,"2021-06-10 04:10:04",0.000238118018592286
2021-06-10,"2021-06-10 04:20:04",0.000238118018592286
2021-06-10,"2021-06-10 04:30:04",0.000238118018592286
2021-06-10,"2021-06-10 04:40:04",0.000238191836044036
2021-06-10,"2021-06-10 04:50:04",0.000238191836044036
2021-06-10,"2021-06-10 05:00:04",0.000238191836044036
2021-06-10,"2021-06-10 05:10:04",0.000238191836044036
2021-06-10,"2021-06-10 05:20:04",0.000238191836044036
2021-06-10,"2021-06-10 05:30:05",0.000238191836044036
2021-06-10,"2021-06-10 05:40:04",0.000238191836044036
2021-06-10,"2021-06-10 05:50:04",0.000238191836044036
2021-06-10,"2021-06-10 06:00:05",0.000238191836044036
2021-06-10,"2021-06-10 06:10:04",0.000238191836044036
2021-06-10,"2021-06-10 06:20:04",0.000238191836044036
2021-06-10,"2021-06-10 06:30:04",0.000255325030129566
2021-06-10,"2021-06-10 06:40:04",0.000260269189523408
2021-06-10,"2021-06-10 06:50:04",0.000260269189523408
2021-06-10,"2021-06-10 07:00:04",0.000260269189523408
2021-06-10,"2021-06-10 07:10:04",0.000260269189523408
2021-06-10,"2021-06-10 07:20:04",0.000260269189523408
2021-06-10,"2021-06-10 07:30:04",0.000260269189523408
2021-06-10,"2021-06-10 07:40:04",0.000260043271618003
2021-06-10,"2021-06-10 07:50:04",0.000260043271618003
2021-06-10,"2021-06-10 08:00:04",0.000256237520995376
2021-06-10,"2021-06-10 08:10:04",0.000256237520995376
2021-06-10,"2021-06-10 08:20:03",0.000256198289074389
2021-06-10,"2021-06-10 08:30:04",0.000256198289074389
2021-06-10,"2021-06-10 08:40:03",0.000256198289074389
2021-06-10,"2021-06-10 08:50:04",0.000256198289074389
2021-06-10,"2021-06-10 09:00:04",0.000256198289074389
2021-06-10,"2021-06-10 09:10:04",0.000256198289074389
2021-06-10,"2021-06-10 09:20:04",0.000256177703429825
2021-06-10,"2021-06-10 09:30:04",0.000256177703429825
2021-06-10,"2021-06-10 09:40:04",0.000256177703429825
2021-06-10,"2021-06-10 09:50:04",0.000256177703429825
2021-06-10,"2021-06-10 10:00:05",0.000256177703429825
2021-06-10,"2021-06-10 10:10:04",0.000256177703429825
2021-06-10,"2021-06-10 10:20:04",0.000256177703429825
2021-06-10,"2021-06-10 10:30:04",0.000256177703429825
2021-06-10,"2021-06-10 10:40:04",0.000256177703429825
2021-06-10,"2021-06-10 10:50:04",0.000256177703429825
2021-06-10,"2021-06-10 11:00:05",0.000256177703429825
2021-06-10,"2021-06-10 11:10:04",0.000256177703429825
2021-06-10,"2021-06-10 11:20:04",0.000256177703429825
2021-06-10,"2021-06-10 11:30:04",0.000261265886587895
2021-06-10,"2021-06-10 11:40:04",0.00025448664900444
2021-06-10,"2021-06-10 11:50:03",0.00025448664900444
2021-06-10,"2021-06-10 12:00:05",0.000254480890315003
2021-06-10,"2021-06-10 12:10:04",0.000254907262136112
2021-06-10,"2021-06-10 12:20:04",0.000254907262136112
2021-06-10,"2021-06-10 12:30:03",0.000254907262136112
2021-06-10,"2021-06-10 12:40:04",0.000254907262136112
2021-06-10,"2021-06-10 12:50:04",0.000254907262136112
2021-06-10,"2021-06-10 13:00:04",0.000254907262136112
2021-06-10,"2021-06-10 13:10:04",0.000254907262136112
2021-06-10,"2021-06-10 13:20:04",0.000254907262136112
2021-06-10,"2021-06-10 13:30:04",0.000254907262136112
2021-06-10,"2021-06-10 13:40:04",0.000266745093194328
2021-06-10,"2021-06-10 13:50:03",0.000267876613646853
