"date_utc","date_time_utc","tz10x_price"
2021-05-05,"2021-05-05 00:40:04",0.000259496355275972
2021-05-05,"2021-05-05 00:50:04",0.000259496355275972
2021-05-05,"2021-05-05 01:00:04",0.000259496355275972
2021-05-05,"2021-05-05 01:10:03",0.000259496355275972
2021-05-05,"2021-05-05 01:20:03",0.00025949641884676
2021-05-05,"2021-05-05 01:30:03",0.00025949641884676
2021-05-05,"2021-05-05 01:40:04",0.00025949641884676
2021-05-05,"2021-05-05 01:50:04",0.000260979209329417
2021-05-05,"2021-05-05 02:00:03",0.000260979209329417
2021-05-05,"2021-05-05 02:10:03",0.000264953957063787
2021-05-05,"2021-05-05 02:20:03",0.000247087462586655
2021-05-05,"2021-05-05 02:30:04",0.000247087462586655
2021-05-05,"2021-05-05 02:40:04",0.000247087462586655
2021-05-05,"2021-05-05 02:50:04",0.000247087462586655
2021-05-05,"2021-05-05 03:00:04",0.000247087462586655
2021-05-05,"2021-05-05 03:10:03",0.000247087462586655
2021-05-05,"2021-05-05 03:20:03",0.000247087462586655
2021-05-05,"2021-05-05 03:30:04",0.000247087462586655
2021-05-05,"2021-05-05 03:40:03",0.000247087462586655
2021-05-05,"2021-05-05 03:50:03",0.000249985253394075
2021-05-05,"2021-05-05 04:00:04",0.000249985253394075
2021-05-05,"2021-05-05 04:10:03",0.000249985253394075
2021-05-05,"2021-05-05 04:20:03",0.000249985253394075
2021-05-05,"2021-05-05 04:30:03",0.00026417960456995
2021-05-05,"2021-05-05 04:40:04",0.00026417960456995
2021-05-05,"2021-05-05 04:50:04",0.00026417960456995
2021-05-05,"2021-05-05 05:00:04",0.00026417960456995
2021-05-05,"2021-05-05 05:10:03",0.00026417960456995
2021-05-05,"2021-05-05 05:20:04",0.000260163529299986
2021-05-05,"2021-05-05 05:30:03",0.000260163529299986
2021-05-05,"2021-05-05 05:40:04",0.000260163529299986
2021-05-05,"2021-05-05 05:50:04",0.000260163529299986
2021-05-05,"2021-05-05 06:00:04",0.000260163529299986
2021-05-05,"2021-05-05 06:10:03",0.000260163529299986
2021-05-05,"2021-05-05 06:20:03",0.000260163529299986
2021-05-05,"2021-05-05 06:30:03",0.000260163529299986
2021-05-05,"2021-05-05 06:40:03",0.000260163529299986
2021-05-05,"2021-05-05 06:50:04",0.000260163529299986
2021-05-05,"2021-05-05 07:00:03",0.000260163529299986
2021-05-05,"2021-05-05 07:10:04",0.000260163529299986
2021-05-05,"2021-05-05 07:20:04",0.000260163529299986
2021-05-05,"2021-05-05 07:30:04",0.000260163529299986
2021-05-05,"2021-05-05 07:40:03",0.000260163529299986
2021-05-05,"2021-05-05 07:50:21",0.000260163529299986
2021-05-05,"2021-05-05 08:00:04",0.000259847991982321
2021-05-05,"2021-05-05 08:10:03",0.000259847991982321
2021-05-05,"2021-05-05 08:20:03",0.000259448109462804
2021-05-05,"2021-05-05 08:30:04",0.000259448109462804
2021-05-05,"2021-05-05 08:40:04",0.000259448109462804
2021-05-05,"2021-05-05 08:50:03",0.000259448109462804
2021-05-05,"2021-05-05 09:00:03",0.000259448109462804
2021-05-05,"2021-05-05 09:10:04",0.000259448109462804
2021-05-05,"2021-05-05 09:20:04",0.000259448109462804
2021-05-05,"2021-05-05 09:30:03",0.000259448109462804
2021-05-05,"2021-05-05 09:40:03",0.000259448109462804
2021-05-05,"2021-05-05 09:50:04",0.000259448109462804
2021-05-05,"2021-05-05 10:00:04",0.000259448109462804
2021-05-05,"2021-05-05 10:10:03",0.000259448109462804
2021-05-05,"2021-05-05 10:20:04",0.000259448109462804
2021-05-05,"2021-05-05 10:30:04",0.000259448109462804
2021-05-05,"2021-05-05 10:40:04",0.000259448109462804
2021-05-05,"2021-05-05 10:50:04",0.000259448109462804
2021-05-05,"2021-05-05 11:00:04",0.000259448109462804
2021-05-05,"2021-05-05 11:10:04",0.000259448109462804
2021-05-05,"2021-05-05 11:20:03",0.000259448109462804
2021-05-05,"2021-05-05 11:30:03",0.000259448109462804
2021-05-05,"2021-05-05 11:40:04",0.000259448109462804
2021-05-05,"2021-05-05 11:50:04",0.000259448109462804
2021-05-05,"2021-05-05 12:00:04",0.000259448109462804
2021-05-05,"2021-05-05 12:10:03",0.000259448109462804
2021-05-05,"2021-05-05 12:20:04",0.000259448109462804
2021-05-05,"2021-05-05 12:30:03",0.000259448109462804
2021-05-05,"2021-05-05 12:40:04",0.000259448109462804
2021-05-05,"2021-05-05 12:50:03",0.000259448109462804
2021-05-05,"2021-05-05 13:00:04",0.000259448109462804
2021-05-05,"2021-05-05 13:10:03",0.000259134362940274
2021-05-05,"2021-05-05 13:20:03",0.000259134362940274
2021-05-05,"2021-05-05 13:30:03",0.000259134362940274
2021-05-05,"2021-05-05 13:40:03",0.000259134362940274
2021-05-05,"2021-05-05 13:50:04",0.000123563941177603
2021-05-05,"2021-05-05 14:00:04",0.000125271430049557
2021-05-05,"2021-05-05 14:10:04",0.000133452180753576
2021-05-05,"2021-05-05 14:20:04",0.000151720993677644
2021-05-05,"2021-05-05 14:30:03",0.000165566508379828
2021-05-05,"2021-05-05 14:40:03",0.000176292320967053
2021-05-05,"2021-05-05 14:50:04",0.000180598583948672
2021-05-05,"2021-05-05 15:00:04",0.000191376917474725
2021-05-05,"2021-05-05 15:10:04",0.000191376917474725
2021-05-05,"2021-05-05 15:20:03",0.000191376917474725
2021-05-05,"2021-05-05 15:30:04",0.000191376917474725
2021-05-05,"2021-05-05 15:40:03",0.000191376917474725
2021-05-05,"2021-05-05 15:50:04",0.000191376917474725
2021-05-05,"2021-05-05 16:00:04",0.000191376917474725
2021-05-05,"2021-05-05 16:10:03",0.000191376917474725
2021-05-05,"2021-05-05 16:20:04",0.000191376917474725
2021-05-05,"2021-05-05 16:30:03",0.000191376917474725
2021-05-05,"2021-05-05 16:40:03",0.000191376917474725
2021-05-05,"2021-05-05 16:50:04",0.000191376917474725
2021-05-05,"2021-05-05 17:00:04",0.000178806759414169
2021-05-05,"2021-05-05 17:10:03",0.000178806759414169
2021-05-05,"2021-05-05 17:20:03",0.000178806759414169
2021-05-05,"2021-05-05 17:30:04",0.000178806759414169
2021-05-05,"2021-05-05 17:40:03",0.000178806759414169
2021-05-05,"2021-05-05 17:50:03",0.000175487361991288
2021-05-05,"2021-05-05 18:00:04",0.000175487361991288
2021-05-05,"2021-05-05 18:10:04",0.000175487361991288
2021-05-05,"2021-05-05 18:20:03",0.000175487361991288
2021-05-05,"2021-05-05 18:30:03",0.000175487361991288
2021-05-05,"2021-05-05 18:40:04",0.000175487361991288
2021-05-05,"2021-05-05 18:50:03",0.000175487361991288
2021-05-05,"2021-05-05 19:00:04",0.000175487361991288
2021-05-05,"2021-05-05 19:10:04",0.000175487361991288
2021-05-05,"2021-05-05 19:20:04",0.000175487361991288
2021-05-05,"2021-05-05 19:30:04",0.000175487361991288
2021-05-05,"2021-05-05 19:40:04",0.000175487361991288
2021-05-05,"2021-05-05 19:50:04",0.000175487361991288
2021-05-05,"2021-05-05 20:00:04",0.000175487361991288
2021-05-05,"2021-05-05 20:10:04",0.000175487361991288
2021-05-05,"2021-05-05 20:20:03",0.000174091961653274
2021-05-05,"2021-05-05 20:30:04",9.07097148315709e-05
2021-05-05,"2021-05-05 20:40:03",0.000123329646655068
2021-05-05,"2021-05-05 20:50:04",0.000136832071257999
2021-05-05,"2021-05-05 21:00:03",0.000136832071257999
2021-05-05,"2021-05-05 21:10:04",0.000136271470340559
2021-05-05,"2021-05-05 21:20:03",0.000117890996563802
2021-05-05,"2021-05-05 21:30:03",0.000123791956372762
2021-05-05,"2021-05-05 21:40:03",0.00012519061296332
2021-05-05,"2021-05-05 21:50:03",0.00012519061296332
2021-05-05,"2021-05-05 22:00:04",0.00012519061296332
2021-05-05,"2021-05-05 22:10:04",0.000127366313124987
2021-05-05,"2021-05-05 22:20:03",0.000127366313124987
2021-05-05,"2021-05-05 22:30:03",0.000127366313124987
2021-05-05,"2021-05-05 22:40:04",0.000127366313124987
2021-05-05,"2021-05-05 22:50:04",0.000127366313124987
2021-05-05,"2021-05-05 23:00:03",0.000127366313124987
2021-05-05,"2021-05-05 23:10:03",0.000128057332174639
2021-05-05,"2021-05-05 23:20:04",0.000128057332174639
2021-05-05,"2021-05-05 23:30:04",0.000129793071583866
2021-05-05,"2021-05-05 23:40:03",0.000130840111705096
2021-05-05,"2021-05-05 23:50:03",0.000130840111705096
2021-05-06,"2021-05-06 00:00:04",0.000130840111705096
2021-05-06,"2021-05-06 00:10:04",0.000130840111705096
2021-05-06,"2021-05-06 00:20:03",0.000130840111705096
2021-05-06,"2021-05-06 00:30:04",0.000130840111705096
2021-05-06,"2021-05-06 00:40:03",0.000130840111705096
2021-05-06,"2021-05-06 00:50:04",0.000130840111705096
2021-05-06,"2021-05-06 01:00:04",0.000130729953882526
2021-05-06,"2021-05-06 01:10:03",0.000130729953882526
2021-05-06,"2021-05-06 01:20:03",0.000130729953882526
2021-05-06,"2021-05-06 01:30:04",0.000130729953882526
2021-05-06,"2021-05-06 01:40:04",0.000130729953882526
2021-05-06,"2021-05-06 01:50:03",0.000130729953882526
2021-05-06,"2021-05-06 02:00:03",0.000130729953882526
2021-05-06,"2021-05-06 02:10:03",0.000130729953882526
2021-05-06,"2021-05-06 02:20:04",0.000130729953882526
2021-05-06,"2021-05-06 02:30:04",0.000130729953882526
2021-05-06,"2021-05-06 02:40:04",0.000130729953882526
2021-05-06,"2021-05-06 02:50:03",0.000130729953882526
2021-05-06,"2021-05-06 03:00:04",0.000130729953882526
2021-05-06,"2021-05-06 03:10:04",0.000130729953882526
2021-05-06,"2021-05-06 03:20:04",0.000130729953882526
2021-05-06,"2021-05-06 03:30:03",0.000130729953882526
2021-05-06,"2021-05-06 03:40:03",0.000130729953882526
2021-05-06,"2021-05-06 03:50:04",0.000130729953882526
2021-05-06,"2021-05-06 04:00:04",0.000130729953882526
2021-05-06,"2021-05-06 04:10:03",0.000130729953882526
2021-05-06,"2021-05-06 04:20:04",0.000130729953882526
2021-05-06,"2021-05-06 04:30:04",0.000130729953882526
2021-05-06,"2021-05-06 04:40:03",0.000130729953882526
2021-05-06,"2021-05-06 04:50:03",0.000130729953882526
2021-05-06,"2021-05-06 05:00:04",0.000130729953882526
2021-05-06,"2021-05-06 05:10:04",0.000130729953882526
2021-05-06,"2021-05-06 05:20:03",0.000130729953882526
2021-05-06,"2021-05-06 05:30:03",0.000130729953882526
2021-05-06,"2021-05-06 05:40:04",0.000130729953882526
2021-05-06,"2021-05-06 05:50:03",0.000130729953882526
2021-05-06,"2021-05-06 06:00:04",0.000130729953882526
2021-05-06,"2021-05-06 06:10:04",0.000130729953882526
2021-05-06,"2021-05-06 06:20:03",0.000130729953882526
2021-05-06,"2021-05-06 06:30:04",0.000130729953882526
2021-05-06,"2021-05-06 06:40:04",0.000130729953882526
2021-05-06,"2021-05-06 06:50:03",0.000130729953882526
2021-05-06,"2021-05-06 07:00:04",0.000130729953882526
2021-05-06,"2021-05-06 07:10:03",0.000130729953882526
2021-05-06,"2021-05-06 07:20:03",0.000130729953882526
2021-05-06,"2021-05-06 07:30:04",0.000130729953882526
2021-05-06,"2021-05-06 07:40:03",0.000132144758423874
2021-05-06,"2021-05-06 07:50:03",0.000132144758423874
2021-05-06,"2021-05-06 08:00:04",0.000132144758423874
2021-05-06,"2021-05-06 08:10:03",0.000132144758423874
2021-05-06,"2021-05-06 08:20:03",0.000132144758423874
2021-05-06,"2021-05-06 08:30:04",0.000132144758423874
2021-05-06,"2021-05-06 08:40:04",0.000132144758423874
2021-05-06,"2021-05-06 08:50:03",0.000132144758423874
2021-05-06,"2021-05-06 09:00:04",0.000132144758423874
2021-05-06,"2021-05-06 09:10:04",0.000132144758423874
2021-05-06,"2021-05-06 09:20:03",0.000132144758423874
2021-05-06,"2021-05-06 09:30:03",0.000132144758423874
2021-05-06,"2021-05-06 09:40:03",0.000132144758423874
2021-05-06,"2021-05-06 09:50:04",0.000132144758423874
2021-05-06,"2021-05-06 10:00:04",0.000132144758423874
2021-05-06,"2021-05-06 10:10:03",0.000132144758423874
2021-05-06,"2021-05-06 10:20:04",0.00013214474626351
2021-05-06,"2021-05-06 10:30:03",0.00013214474626351
2021-05-06,"2021-05-06 10:40:03",0.00013214474626351
2021-05-06,"2021-05-06 10:50:03",0.00013214474626351
2021-05-06,"2021-05-06 11:00:04",0.000133974882986454
2021-05-06,"2021-05-06 11:10:04",0.000133974882986454
2021-05-06,"2021-05-06 11:20:03",0.000133974882986454
2021-05-06,"2021-05-06 11:30:03",0.000133974882986454
2021-05-06,"2021-05-06 11:40:03",0.000133576165149031
2021-05-06,"2021-05-06 11:50:03",0.000133576165149031
2021-05-06,"2021-05-06 12:00:04",0.000133576165149031
2021-05-06,"2021-05-06 12:10:04",0.000133576165149031
2021-05-06,"2021-05-06 12:20:03",0.000133576165149031
2021-05-06,"2021-05-06 12:30:04",0.000133576165149031
2021-05-06,"2021-05-06 12:40:03",0.000133576165149031
2021-05-06,"2021-05-06 12:50:03",0.000133576165149031
2021-05-06,"2021-05-06 13:00:04",0.000133576165149031
2021-05-06,"2021-05-06 13:10:03",0.000133576165149031
2021-05-06,"2021-05-06 13:20:04",0.000133576165149031
2021-05-06,"2021-05-06 13:30:04",0.000133576165149031
2021-05-06,"2021-05-06 13:40:03",0.000133576165149031
2021-05-06,"2021-05-06 13:50:03",0.000133576165149031
2021-05-06,"2021-05-06 14:00:04",0.000133576165149031
2021-05-06,"2021-05-06 14:10:03",0.000125379185397516
2021-05-06,"2021-05-06 14:20:03",0.000123510809655906
2021-05-06,"2021-05-06 14:30:03",0.000123510809655906
2021-05-06,"2021-05-06 14:40:04",0.000161289944816742
2021-05-06,"2021-05-06 14:50:03",0.000161289944816742
2021-05-06,"2021-05-06 15:00:04",0.000161289944816742
2021-05-06,"2021-05-06 15:10:03",0.000161289944816742
2021-05-06,"2021-05-06 15:20:03",0.000161289944816742
2021-05-06,"2021-05-06 15:30:03",0.000161289944816742
2021-05-06,"2021-05-06 15:40:03",0.000161289944816742
2021-05-06,"2021-05-06 15:50:03",0.000161289944816742
2021-05-06,"2021-05-06 16:00:05",0.000161289944816742
2021-05-06,"2021-05-06 16:10:03",0.000159731898534986
2021-05-06,"2021-05-06 16:20:04",0.000159731898534986
2021-05-06,"2021-05-06 16:30:03",0.000159731898534986
2021-05-06,"2021-05-06 16:40:04",0.000159731898534986
2021-05-06,"2021-05-06 16:50:03",0.000159731898534986
2021-05-06,"2021-05-06 17:00:04",0.000159731898534986
2021-05-06,"2021-05-06 17:10:03",0.000159731898534986
2021-05-06,"2021-05-06 17:20:04",0.000159731898534986
2021-05-06,"2021-05-06 17:30:04",0.000159731898534986
2021-05-06,"2021-05-06 17:40:04",0.000159731898534986
2021-05-06,"2021-05-06 17:50:04",0.000159731898534986
2021-05-06,"2021-05-06 18:00:04",0.000159093404828659
2021-05-06,"2021-05-06 18:10:04",0.000152913702641316
2021-05-06,"2021-05-06 18:20:04",0.000152913702641316
2021-05-06,"2021-05-06 18:30:03",0.000152913702641316
2021-05-06,"2021-05-06 18:40:04",0.000152913702641316
2021-05-06,"2021-05-06 18:50:03",0.000152735828132481
2021-05-06,"2021-05-06 19:00:04",0.000152735828132481
2021-05-06,"2021-05-06 19:10:04",0.000152735828132481
2021-05-06,"2021-05-06 19:20:03",0.000152735828132481
2021-05-06,"2021-05-06 19:30:03",0.000152735828132481
2021-05-06,"2021-05-06 19:40:03",0.000152735828132481
2021-05-06,"2021-05-06 19:50:04",0.000152735828132481
2021-05-06,"2021-05-06 20:00:04",0.000152735828132481
2021-05-06,"2021-05-06 20:10:04",0.000152735828132481
2021-05-06,"2021-05-06 20:20:03",0.000146919552580856
2021-05-06,"2021-05-06 20:30:04",0.000146919552580856
2021-05-06,"2021-05-06 20:40:03",0.000146919552580856
2021-05-06,"2021-05-06 20:50:03",0.000146919552580856
2021-05-06,"2021-05-06 21:00:04",0.000146919552580856
2021-05-06,"2021-05-06 21:10:04",0.000146919552580856
2021-05-06,"2021-05-06 21:20:04",0.000146919552580856
2021-05-06,"2021-05-06 21:30:03",0.000144744142932859
2021-05-06,"2021-05-06 21:40:03",0.000144593491081291
2021-05-06,"2021-05-06 21:50:03",0.000144593491081291
2021-05-06,"2021-05-06 22:00:04",0.000144593491081291
2021-05-06,"2021-05-06 22:10:03",0.000144593491081291
2021-05-06,"2021-05-06 22:20:03",0.000144593491081291
2021-05-06,"2021-05-06 22:30:03",0.000144593491081291
2021-05-06,"2021-05-06 22:40:03",0.000144593491081291
2021-05-06,"2021-05-06 22:50:04",0.000144593491081291
2021-05-06,"2021-05-06 23:00:04",0.000144593491081291
2021-05-06,"2021-05-06 23:10:03",0.000144593491081291
2021-05-06,"2021-05-06 23:20:04",0.000144593491081291
2021-05-06,"2021-05-06 23:30:04",0.000144593491081291
2021-05-06,"2021-05-06 23:40:03",0.000144593491081291
2021-05-06,"2021-05-06 23:50:03",0.000152326784294389
2021-05-07,"2021-05-07 00:00:05",0.000152326784294389
2021-05-07,"2021-05-07 00:10:03",0.000152326784294389
2021-05-07,"2021-05-07 00:20:04",0.000152326784294389
2021-05-07,"2021-05-07 00:30:04",0.000152326784294389
2021-05-07,"2021-05-07 00:40:04",0.000152326784294389
2021-05-07,"2021-05-07 00:50:03",0.000152326784294389
2021-05-07,"2021-05-07 01:00:04",0.000152326784294389
2021-05-07,"2021-05-07 01:10:03",0.000152326784294389
2021-05-07,"2021-05-07 01:20:04",0.000152326784294389
2021-05-07,"2021-05-07 01:30:03",0.000152326784294389
2021-05-07,"2021-05-07 01:40:03",0.000152326784294389
2021-05-07,"2021-05-07 01:50:03",0.000152326784294389
2021-05-07,"2021-05-07 02:00:04",0.000152326784294389
2021-05-07,"2021-05-07 02:10:12",0.000152326784294389
2021-05-07,"2021-05-07 02:20:04",0.000152326784294389
2021-05-07,"2021-05-07 02:30:04",0.000152326784294389
2021-05-07,"2021-05-07 02:40:03",0.000152326784294389
2021-05-07,"2021-05-07 02:50:03",0.0001410600899356
2021-05-07,"2021-05-07 03:00:04",0.0001410600899356
2021-05-07,"2021-05-07 03:10:03",0.0001410600899356
2021-05-07,"2021-05-07 03:20:04",0.0001410600899356
2021-05-07,"2021-05-07 03:30:04",0.000141814895654346
2021-05-07,"2021-05-07 03:40:03",0.000141280481682394
2021-05-07,"2021-05-07 03:50:04",0.000141280481682394
2021-05-07,"2021-05-07 04:00:04",0.000130159037599644
2021-05-07,"2021-05-07 04:10:04",0.000130159037599644
2021-05-07,"2021-05-07 04:20:03",0.000130159037599644
2021-05-07,"2021-05-07 04:30:03",0.000130159037599644
2021-05-07,"2021-05-07 04:40:04",0.000130159037599644
2021-05-07,"2021-05-07 04:50:03",0.000130159037599644
2021-05-07,"2021-05-07 05:00:04",0.000130159037599644
2021-05-07,"2021-05-07 05:10:04",0.000130159037599644
2021-05-07,"2021-05-07 05:20:04",0.000130159037599644
2021-05-07,"2021-05-07 05:30:03",0.000259496355275972
2021-05-07,"2021-05-07 05:40:03",0.000130159037599644
2021-05-07,"2021-05-07 05:50:03",0.000130159037599644
2021-05-07,"2021-05-07 06:00:04",0.000130159037599644
2021-05-07,"2021-05-07 06:10:03",0.000130159037599644
2021-05-07,"2021-05-07 06:20:04",0.000130159037599644
2021-05-07,"2021-05-07 06:30:03",0.000130159037599644
2021-05-07,"2021-05-07 06:40:04",0.000130159037599644
2021-05-07,"2021-05-07 06:50:03",0.000130159037599644
2021-05-07,"2021-05-07 07:00:04",0.000130159037599644
2021-05-07,"2021-05-07 07:10:03",0.000130159037599644
2021-05-07,"2021-05-07 07:20:03",0.000130159037599644
2021-05-07,"2021-05-07 07:30:04",0.000129689110461725
2021-05-07,"2021-05-07 07:40:04",0.000129689110461725
2021-05-07,"2021-05-07 07:50:04",0.000129689110461725
2021-05-07,"2021-05-07 08:00:04",0.000129689110461725
2021-05-07,"2021-05-07 08:10:04",0.000129689110461725
2021-05-07,"2021-05-07 08:20:03",0.000129689110461725
2021-05-07,"2021-05-07 08:30:03",0.000129689110461725
2021-05-07,"2021-05-07 08:40:03",0.000129674349197802
2021-05-07,"2021-05-07 08:50:03",0.000129674349197802
2021-05-07,"2021-05-07 09:00:04",0.000129674349197802
2021-05-07,"2021-05-07 09:10:03",0.000129674349197802
2021-05-07,"2021-05-07 09:20:03",0.000129674349197802
2021-05-07,"2021-05-07 09:30:04",0.000129674349197802
2021-05-07,"2021-05-07 09:40:03",0.000129674349197802
2021-05-07,"2021-05-07 09:50:03",0.000129674349197802
2021-05-07,"2021-05-07 10:00:04",0.000129674349197802
2021-05-07,"2021-05-07 10:10:03",0.000127231872815864
2021-05-07,"2021-05-07 10:20:03",0.000127231872815864
2021-05-07,"2021-05-07 10:30:03",0.000127231872815864
2021-05-07,"2021-05-07 10:40:03",0.000121904014935509
2021-05-07,"2021-05-07 10:50:03",0.000121904014935509
2021-05-07,"2021-05-07 11:00:04",0.000121904014935509
2021-05-07,"2021-05-07 11:10:04",0.000121904014935509
2021-05-07,"2021-05-07 11:20:04",0.000121904014935509
2021-05-07,"2021-05-07 11:30:03",0.000121904014935509
2021-05-07,"2021-05-07 11:40:03",0.000121904014935509
